"Product","Dead","Started","Ended","Hits","Type","Profit","FLOSS","Acquisition","Social","Days","AvgHits","DeflatedHits","AvgDeflatedHits","EarlyGoogle","RelativeRisk","LinearPredictor","ExpectedEvents","FiveYearSurvival"
"Lively",TRUE,2008-07-09,2008-12-31,76800,"program",FALSE,FALSE,FALSE,TRUE,175,43.7856,-13.3733536851942,-0.2826,FALSE,3.10057111833624,1.13158632624389,0.0283630765297337,0.204594170753536
"Aardvark",TRUE,2011-02-01,2012-02-01,2060000,"service",FALSE,FALSE,TRUE,TRUE,365,2521.4198,-11.5084702481807,-0.6806,FALSE,3.15236490475479,1.14815293456988,0.0784896310466066,0.13930429014333
"One Pass",TRUE,2011-02-01,2012-04-01,738000,"service",TRUE,FALSE,FALSE,FALSE,425,903.3048,-12.5349876853639,-0.543,FALSE,1.49677233833563,0.403311015272256,0.0469707643752071,0.377966360889076
"+1 Reporting for Webmaster Tools",TRUE,2011-06-01,2012-09-01,7060,"service",FALSE,FALSE,FALSE,TRUE,458,10.1291,-17.3669035151871,-0.1333,FALSE,12.5563736403271,2.53022839644768,0.449201653798883,0.000202870353552068
"News Badges",TRUE,2011-07-01,2012-10-01,25300,"service",FALSE,FALSE,FALSE,FALSE,458,37.931,-16.1361484351407,-0.2253,FALSE,4.71448649931258,1.55064000226748,0.168659773352249,0.0410671321503883
"Search Timeline",TRUE,2009-04-01,2011-01-01,24600,"service",FALSE,FALSE,FALSE,FALSE,640,16.5323,-14.9161696914895,-0.1881,FALSE,3.41427797133009,1.22796604206831,0.221808551249199,0.109436229793646
"Fast Flip",TRUE,2009-09-01,2011-09-01,202000,"service",TRUE,FALSE,FALSE,FALSE,730,151.3109,-13.0432301843547,-0.3848,FALSE,1.71212761486016,0.53773681633176,0.150331591499257,0.313740102266262
"Sidewiki",TRUE,2009-09-23,2011-12-05,504000,"service",FALSE,FALSE,FALSE,FALSE,803,383.8538,-12.1623647407513,-0.4892,FALSE,1.64807534180977,0.499608147559861,0.200653300240605,0.346499317730528
"Listen",TRUE,2009-08-01,2012-01-01,216000,"program",FALSE,FALSE,FALSE,FALSE,883,158.1259,-12.9290950677503,-0.3916,FALSE,1.43335740842445,0.360019530465542,0.203180443537713,0.40937617660084
"Classic Plus",TRUE,2010-06-01,2012-11-01,489000,"service",FALSE,FALSE,FALSE,FALSE,884,460.452,-12.5741341963368,-0.4877,FALSE,1.83770526081065,0.608517652429762,0.267125966777858,0.32031835024773
"Buzz",TRUE,2010-02-09,2012-10-16,55800000,"service",FALSE,FALSE,FALSE,TRUE,980,47529.8126,-7.66671161782964,-1.4047,FALSE,0.965229357531678,-0.0353895296850339,0.159298401710686,0.47090955131746
"Wave",FALSE,2009-05-01,2012-04-30,1980000,"program",FALSE,TRUE,FALSE,TRUE,1095,1358.0247,-10.5736682749212,-0.6822,FALSE,1.63974828631986,0.494542746104938,0.313498701204438,0.24540630685102
"Maps API for Flash",TRUE,2008-05-14,2011-09-02,649000,"service",FALSE,FALSE,FALSE,FALSE,1206,358.5635,-11.1539976488374,-0.5274,FALSE,1.26225987022696,0.232903662276296,0.259400242953901,0.3452966684604
"Places Directory app (Android)",TRUE,2009-02-01,2012-09-01,287000,"program",TRUE,FALSE,FALSE,FALSE,1308,185.5204,-12.3697455324437,-0.4223,FALSE,1.01737281749098,0.0172236354272164,0.235945230210982,0.312711437976177
"Health",TRUE,2008-05-01,2012-01-01,918000,"service",FALSE,FALSE,FALSE,FALSE,1340,503.5656,-10.7874711271088,-0.5768,FALSE,1.14563667107597,0.135960527078518,0.285897908876728,0.275595545123765
"Code Search API",TRUE,2008-04-01,2012-01-01,6490000,"service",FALSE,FALSE,FALSE,FALSE,1370,3502.4285,-8.78604644384921,-0.9289,FALSE,0.674759322252926,-0.3933992113174,0.176644851676564,0.471971310891412
"Knol",TRUE,2008-07-23,2012-04-30,2560000,"service",TRUE,FALSE,FALSE,FALSE,1377,1471.2644,-9.88807777782579,-0.7376,FALSE,0.743211919825103,-0.296774053095109,0.199187531187585,0.439381133286155
"Apps for Teams",TRUE,2008-06-01,2012-06-01,153000,"service",FALSE,FALSE,FALSE,FALSE,1461,85.3795,-12.6263550026582,-0.3522,FALSE,1.86326366699716,0.622329609784113,0.575627054038122,0.1373126318659
"AdSense for Feeds",TRUE,2008-08-01,2012-09-01,115000,"service",TRUE,FALSE,FALSE,FALSE,1492,66.4356,-13.0045894661907,-0.3227,FALSE,1.69471854404508,0.527516676333603,0.548472354813785,0.1684719805817
"Translate API",TRUE,2007-10-22,2011-12-01,229000,"service",FALSE,FALSE,FALSE,FALSE,1501,113.6476,-11.8840792234105,-0.3983,FALSE,1.53112690655792,0.426004004525638,0.507217087900847,0.202427753805517
"Video for Business",TRUE,2008-01-01,2012-03-01,916000,"service",TRUE,FALSE,FALSE,FALSE,1521,471.1934,-10.6057149541879,-0.5804,FALSE,0.89855698903467,-0.106965147908854,0.312185194006886,0.397357601871813
"Jaiku",TRUE,2007-09-01,2012-01-01,864000,"service",FALSE,TRUE,TRUE,TRUE,1583,418.1994,-10.4787012090514,-0.576,FALSE,2.66242435972826,0.979237121140251,0.971152933198066,0.0171559199530096
"Talk Chatback",TRUE,2008-02-26,2012-07-03,75700,"service",FALSE,FALSE,FALSE,FALSE,1589,40.0953,-13.184081118225,-0.28,FALSE,2.15942807141609,0.769843404883388,0.807354110761208,0.0377159910301984
"Gmail Exchange ActiveSync",TRUE,2009-02-09,2013-07-01,637000,"service",FALSE,FALSE,FALSE,FALSE,1603,413.9051,-11.5846192297464,-0.5201,FALSE,1.41453293214282,0.346799393314424,0.54228260595846,0.118408528941535
"Spreadsheet Gadgets",TRUE,2008-03-01,2012-09-01,58600,"service",FALSE,FALSE,FALSE,FALSE,1645,31.104,-13.446205150643,-0.2556,FALSE,2.31445207106784,0.839172973159775,0.956831391357632,0.0326648404388838
"Answers",TRUE,2002-04-01,2006-11-28,707000,"service",TRUE,FALSE,FALSE,FALSE,1702,174.7837,-7.6708820180889,-0.6731,TRUE,0.151170094794992,-1.88934962054629,0.0642851258230915,0.801107332684874
"Pack",TRUE,2006-06-01,2011-02-01,611000,"program",FALSE,FALSE,FALSE,FALSE,1706,242.172,-10.1304720609786,-0.5419,FALSE,0.683729876225758,-0.380192357158757,0.298862317140223,0.369884889990923
"Image Labeler (ESP Game)",TRUE,2006-09-01,2011-09-02,97100,"service",FALSE,FALSE,FALSE,FALSE,1827,39.9424,-12.1096807216776,-0.3045,FALSE,1.62526954258754,0.485673674387963,0.731586594160706,0.0960423934113056
"Sync for BlackBerry",TRUE,2007-05-01,2012-06-01,364000,"program",FALSE,FALSE,FALSE,FALSE,1858,166.286,-11.1561426270727,-0.4584,FALSE,0.896810005217467,-0.108911250710299,0.415834874739265,0.277848717555925
"CalDAV support for Gmail",TRUE,2008-07-28,2013-09-16,245000,"service",FALSE,FALSE,FALSE,FALSE,1876,141.2104,-12.2421828154517,-0.4044,FALSE,1.68323804610914,0.520719346745163,0.803575641581193,0.0924916206891423
"Subscribed Links",TRUE,2006-05-01,2011-09-15,25300,"service",FALSE,FALSE,FALSE,FALSE,1963,9.906,-13.2676402180954,-0.1728,FALSE,2.20768415685703,0.791944073281245,1.11693807839069,0.0469168399186515
"Notebook",TRUE,2006-05-15,2011-11-11,1.57e+08,"service",FALSE,FALSE,FALSE,FALSE,2006,61811.0236,-4.55572551945002,-2.4215,FALSE,0.220406221744606,-1.51228297277057,0.118333058973264,0.74184489496152
"Picasa for Linux",TRUE,2006-05-01,2012-04-01,380000,"program",FALSE,FALSE,TRUE,FALSE,2162,148.7862,-10.5582733611085,-0.4738,FALSE,0.905188151490611,-0.0996124546913085,0.588535740297059,0.325033598994487
"Bookmarks Lists",TRUE,2005-10-01,2011-12-01,18000,"service",FALSE,FALSE,FALSE,FALSE,2252,6.5076,-13.2858027223802,-0.141,FALSE,2.2183150041959,0.796747900573487,1.58158195873733,0.0731781615918755
"Desktop",TRUE,2004-10-01,2011-09-14,2410000,"program",FALSE,FALSE,TRUE,FALSE,2539,769.7221,-7.83394057291116,-0.8484,TRUE,0.161004746078065,-1.82632143568642,0.123146412129275,0.834026362605175
"Video",TRUE,2005-01-01,2012-08-01,3.46e+09,"service",TRUE,FALSE,FALSE,FALSE,2769,1138532.412,-0.704396529186624,-19.7974,FALSE,0.065495140943082,-2.72577932316779,0.0619112548651531,0.939892626455998
"Reader",TRUE,2005-10-07,2013-07-01,79100000,"service",FALSE,FALSE,FALSE,TRUE,2824,28659.4203,-4.90682717935702,-2.0916,FALSE,0.465168582174794,-0.765355396785979,0.48748091365355,0.675359867113564
"Reader Play",TRUE,2010-03-10,2013-07-01,43500,"service",FALSE,FALSE,FALSE,FALSE,1209,37.9913,-14.867563950147,-0.2447,FALSE,3.37066562106963,1.21511023853153,0.725822885250875,0.0604239038033528
"iGoogle",TRUE,2005-05-01,2013-11-01,33600000,"service",TRUE,FALSE,FALSE,TRUE,3106,11510.7914,-5.52131138699708,-1.6936,FALSE,0.450371586007533,-0.797682290275594,0.619112951338525,0.79221165446296
"Blocked Sites",TRUE,2011-03-10,2013-03-25,426000,"service",FALSE,FALSE,FALSE,FALSE,746,546.1538,-13.1407374228527,-0.4796,FALSE,2.13481366723632,0.758379367572729,0.206661103957963,0.240232887813813
"SearchWiki",TRUE,2008-11-20,2010-03-03,135000,"service",FALSE,FALSE,FALSE,FALSE,468,83.3333,-13.0129825935888,-0.3399,FALSE,2.06388330168829,0.724589306141173,0.0785011033418609,0.248340842947428
"Base",TRUE,2005-11-15,2009-11-19,1190000,"service",TRUE,FALSE,FALSE,FALSE,1465,437.3392,-9.16287229044373,-0.6636,FALSE,0.613494050865025,-0.488584711919712,0.19400081299298,0.522425632671267
"Voice Local Search (GOOG-411)",TRUE,2007-04-06,2010-11-12,128000,"service",FALSE,FALSE,FALSE,FALSE,1316,57.8139,-12.1632626773048,-0.3336,FALSE,1.64846680050221,0.499845644110723,0.39191268529216,0.153514153456549
"Mashup Editor",TRUE,2007-05-31,2009-06-15,57600,"service",FALSE,FALSE,FALSE,FALSE,746,26.679,-13.0453781911895,-0.2517,FALSE,2.08164337329778,0.733157665077947,0.201513942024466,0.248919303740131
"Page Creator",TRUE,2006-02-23,2009-06-01,486000,"service",TRUE,FALSE,FALSE,FALSE,1194,185.4254,-10.2103864665887,-0.5115,FALSE,0.809348110546338,-0.211526157137125,0.162392028278125,0.503714326618876
"Video Marketplace",TRUE,2006-01-06,2007-08-10,484000,"service",TRUE,FALSE,FALSE,FALSE,581,181.3413,-10.1415433610814,-0.5128,FALSE,0.794744523002615,-0.229734570686987,0.0454831404508574,0.593845286775647
"Academic API",TRUE,2007-08-21,2012-01-15,2040,"service",FALSE,FALSE,FALSE,FALSE,1608,0.9822,-16.5106026064659,0.0011,FALSE,5.20531351190997,1.64967993308874,2.0456120889944,0.00040918205162145
"Picnik",TRUE,2010-03-01,2012-04-19,5950000,"service",FALSE,FALSE,TRUE,TRUE,780,5155.9792,-9.93549711044734,-0.8603,FALSE,2.07947398807697,0.732114971383461,0.220363838634406,0.254075725059974
"Web Accelerator",TRUE,2005-05-04,2008-01-20,486000,"program",FALSE,FALSE,FALSE,FALSE,991,166.6667,-9.76194453546608,-0.5241,FALSE,0.620230099994677,-0.477664740770668,0.110314029750314,0.621289349976908
"Video Player",TRUE,2005-06-27,2007-08-17,22300000,"program",TRUE,FALSE,FALSE,FALSE,781,7791.754,-6.01789887744589,-1.489,FALSE,0.189610072439656,-1.66278556589055,0.0206809893389769,0.883076919373999
"Squared",TRUE,2009-06-03,2011-09-05,6530000,"service",FALSE,FALSE,FALSE,FALSE,824,4582.4561,-9.4305228669395,-0.8939,FALSE,0.800162296995039,-0.222940700645999,0.102608814728445,0.600859074580373
"Slide.com",TRUE,2010-08-04,2012-03-06,2420000,"service",TRUE,FALSE,TRUE,TRUE,580,2424.8497,-11.0722629635825,-0.7039,FALSE,2.31157038364888,0.837927113322341,0.126545318507723,0.218381862332971
"PowerMeter",TRUE,2009-10-05,2011-06-24,223000,"program",TRUE,FALSE,FALSE,FALSE,627,171.4066,-12.9960109430353,-0.3958,FALSE,1.20065289595427,0.182865488798007,0.0748812208037196,0.457886892606923
"Audio Ads",TRUE,2007-12-07,2009-05-31,99400,"service",TRUE,FALSE,TRUE,FALSE,541,50.4825,-12.7885756517146,-0.3067,FALSE,1.89233776718208,0.637812978576787,0.0852200444579035,0.2825410983442
"Print Ads",TRUE,2006-11-29,2009-03-31,2770000,"service",TRUE,FALSE,FALSE,FALSE,853,1182.7498,-8.89411214820002,-0.7955,FALSE,0.571397894170176,-0.559669474578717,0.0789460177538892,0.699010865865793
"Real Estate",TRUE,2009-06-06,2011-02-10,61600,"service",TRUE,FALSE,FALSE,FALSE,614,43.3193,-14.0985836450887,-0.2673,FALSE,2.26340155585757,0.816868794947884,0.135299926338267,0.228000540586979
"SearchMash",TRUE,2006-10-01,2008-11-24,88500,"service",FALSE,FALSE,FALSE,FALSE,785,36.8596,-12.248023809143,-0.2945,FALSE,1.68584047842963,0.522264239699804,0.189106084877404,0.332769214013053
"Blogger Web Comments",TRUE,2005-12-14,2008-01-02,38700,"service",FALSE,FALSE,FALSE,FALSE,749,14.3759,-12.6328253985561,-0.211,FALSE,1.86645512031446,0.624040974247877,0.192040704262343,0.290685352242956
"City Tours",TRUE,2009-06-25,2011-09-06,1040000,"service",FALSE,FALSE,FALSE,FALSE,803,741.2687,-11.3011522241413,-0.5848,FALSE,1.31235704424283,0.271824790879439,0.159779571565074,0.42999788423778
"News Timeline",TRUE,2009-04-20,2011-08-17,120000,"service",FALSE,FALSE,FALSE,FALSE,849,81.6882,-13.3603070922944,-0.3296,FALSE,2.26246215689315,0.816453670216986,0.30501930643879,0.240407377542491
"Click-to-Call",TRUE,2006-11-15,2007-07-19,22300000,"service",TRUE,FALSE,FALSE,FALSE,246,9465.1952,-6.78709079998161,-1.3489,FALSE,0.327273643041511,-1.11695862915783,0.00548118525558655,0.843473471954379
"Related Links",TRUE,2006-04-04,2007-04-30,77300000,"service",FALSE,FALSE,FALSE,FALSE,391,29949.6319,-5.20195154148961,-1.9814,FALSE,0.261489353861386,-1.34136170811705,0.00763877179147764,0.850122402378174
"Dashboard Widgets for Mac",TRUE,2006-02-23,2008-12-17,46600,"program",FALSE,FALSE,FALSE,FALSE,1028,17.7795,-12.5549945493576,-0.2292,FALSE,1.29832261845385,0.261073137825055,0.242256403422182,0.326839686820075
"Joga Bonito",TRUE,2006-03-19,2008-01-01,397000,"service",FALSE,FALSE,FALSE,TRUE,653,152.8687,-10.4491422211476,-0.4813,FALSE,2.01483963272398,0.700539605493977,0.14175348451185,0.273967867270805
"Music Trends",TRUE,2006-08-16,2008-08-30,76000,"service",FALSE,FALSE,FALSE,FALSE,745,31.0584,-12.3303664824582,-0.2787,FALSE,1.72295902085378,0.544043173660973,0.156423558428735,0.313054383646998
"Send to Phone",TRUE,2005-07-01,2008-07-01,5710000,"service",FALSE,FALSE,FALSE,FALSE,1096,1997.9006,-7.38634710080163,-1.0289,FALSE,0.465982250140917,-0.763607735408285,0.0912473525837975,0.672288881078598
"Google Sets",TRUE,2002-05-21,2011-09-05,156000,"service",FALSE,FALSE,FALSE,FALSE,3394,39.0488,-9.25806378370587,-0.3959,TRUE,0.279514564860091,-1.27470087733291,0.52884837515605,1
"Rebang",TRUE,2007-03-15,2011-09-05,114000,"service",FALSE,FALSE,FALSE,FALSE,1635,50.9839,-12.2456513657632,-0.3211,FALSE,1.68478296050208,0.521636748684324,0.679157512803119,0.0814329033169298
"Shared Stuff",TRUE,2007-09-20,2009-04-01,49300,"service",FALSE,FALSE,FALSE,TRUE,559,24.084,-13.3712325974554,-0.2379,FALSE,4.36408069150733,1.47340755806279,0.217390538057443,0.0553535226520309
"TV Ads",TRUE,2007-04-02,2012-12-16,2520000,"service",TRUE,FALSE,FALSE,FALSE,2085,1136.1587,-9.17719819216137,-0.7666,FALSE,0.6158230376606,-0.484795633245423,0.340935611870097,0.438658440814643
"Dodgeball",TRUE,2005-05-12,2009-03-06,1810000,"service",FALSE,FALSE,TRUE,TRUE,1394,622.4209,-8.45923217222189,-0.7605,FALSE,1.40727540926211,0.341655501167801,0.38625539530239,0.212651395050046
"Ride Finder",TRUE,2005-03-31,2009-01-30,25600,"service",FALSE,FALSE,FALSE,TRUE,1401,8.678,-12.6538759751415,-0.1708,FALSE,3.60987395790186,1.28367285702663,1.01473498946645,0.0193089635141544
"Snapseed Desktop for Mac/Windows",TRUE,2012-09-17,2013-03-13,65200,"program",FALSE,FALSE,TRUE,TRUE,177,292.3767,-15.8644364718346,-0.3579,FALSE,7.08433893108156,1.95788656336692,0.0780019055130293,0.026991909259205
"Building Maker",TRUE,2009-10-13,2013-06-01,1730000,"service",FALSE,FALSE,FALSE,FALSE,1327,1337.9737,-10.9594671641188,-0.6569,FALSE,1.19895699759818,0.181452010179666,0.292099304721702,0.257712668986152
"Cloud Connect",TRUE,2011-02-24,2013-04-30,530000,"program",FALSE,FALSE,FALSE,FALSE,796,667.5063,-12.9010177726244,-0.5041,FALSE,1.42275242886099,0.352593325659004,0.164100586201954,0.396892744065292
"Google Voice App for Blackberry",TRUE,2009-07-15,2013-03-17,281000,"program",FALSE,FALSE,FALSE,FALSE,1341,203.1815,-12.640176389731,-0.4204,FALSE,1.32790565715167,0.283603007229238,0.339407067869688,0.226310773364387
"Search API for Shopping",TRUE,2011-02-11,2013-09-16,217000,"service",TRUE,FALSE,FALSE,FALSE,948,268.8971,-13.7742355778179,-0.4061,FALSE,2.07732602297886,0.731081500788975,0.317682816492835,0.192836742354402
"Hello",TRUE,2004-07-13,2008-05-15,62700,"service",FALSE,FALSE,TRUE,TRUE,1402,19.5266,-11.3613497806051,-0.2616,TRUE,1.10859628326118,0.103094605356034,0.319155842855179,0.299677681166831
"Gears",TRUE,2007-05-31,2010-02-22,865000,"program",FALSE,TRUE,FALSE,FALSE,998,400.6484,-10.3361712519595,-0.5798,FALSE,0.800645202300903,-0.222337373486769,0.145892136203043,0.500012158712519
"Directory",TRUE,2000-03-03,2011-07-20,562000,"service",TRUE,FALSE,FALSE,FALSE,4156,116.9858,-6.7466229502882,-0.7058,TRUE,0.118385592173914,-2.1338082516571,0.519876723937726,1.34432017802602
"Browser Sync",TRUE,2006-06-08,2008-06-24,152000,"program",FALSE,TRUE,FALSE,FALSE,747,60.4134,-11.5323294942798,-0.3556,FALSE,1.09859958867235,0.0940362675155642,0.109687290348543,0.481631989575344
"Checkout",TRUE,2006-06-28,2011-09-19,21400000,"service",FALSE,FALSE,FALSE,FALSE,1909,8573.7179,-6.61546665690407,-1.369,FALSE,0.380032299872645,-0.967499030209116,0.186762811831828,0.587338930793143
"Web Security",TRUE,2007-07-09,2011-09-02,4e+06,"service",TRUE,FALSE,TRUE,FALSE,1516,1886.7925,-8.86413666222588,-0.8509,FALSE,0.670207694366372,-0.400167623042991,0.227352680555536,0.499636803080685
"Message Filtering",TRUE,2007-07-09,2013-03-31,48500,"service",TRUE,FALSE,TRUE,FALSE,2092,22.8774,-13.2766225043845,-0.2358,FALSE,2.15307532457043,0.766897203636669,1.26624236810274,0.0603994262540365
"Postini Small Business Edition",TRUE,2007-07-09,2013-03-31,40900,"service",TRUE,FALSE,TRUE,FALSE,2092,19.2925,-13.4470562392791,-0.2201,FALSE,2.25235305319941,0.811975471168949,1.32462846577635,0.0530672628910218
"Related",TRUE,2011-08-16,2012-04-27,320000,"service",TRUE,FALSE,TRUE,FALSE,255,515.2979,-13.6685583734927,-0.4569,FALSE,2.38825003361684,0.870560894243913,0.0446541818101299,0.290094082739571
"Picasa Web Albums Uploader for Mac",TRUE,2006-08-02,2012-04-27,57800,"program",FALSE,FALSE,TRUE,TRUE,2095,23.4864,-12.5828290571146,-0.2509,FALSE,2.97406416785015,1.08992942408299,1.8630649948422,0.0232129262380658
"Picasa Web Albums Plugin for iPhoto",TRUE,2006-08-02,2012-04-27,64600,"program",FALSE,FALSE,TRUE,TRUE,2095,26.2495,-12.4716034220044,-0.262,FALSE,2.88784686015054,1.06051119336097,1.80905524963862,0.0258884967045073
"Deskbar",TRUE,2003-11-03,2006-02-21,202000,"program",FALSE,FALSE,FALSE,FALSE,841,58.3141,-9.8068475695749,-0.4146,TRUE,0.229481125775505,-1.47193449349309,0.0301804688235483,0.864688646941222
"Tashkeel",TRUE,2010-03-23,2011-09-30,107000,"service",FALSE,FALSE,FALSE,FALSE,556,94.523,-13.9872579015919,-0.3252,FALSE,2.67052960237651,0.982276805692817,0.126612453850326,0.169085308458762
"Breadcrumb",TRUE,2010-09-24,2011-09-02,5790,"service",FALSE,TRUE,FALSE,FALSE,343,6.114,-17.1851807402576,-0.1054,FALSE,6.90019307667974,1.93154939333922,0.157175953978072,0.013179115393362
"Script Converter",TRUE,2009-11-03,2011-08-16,39000,"service",FALSE,FALSE,FALSE,FALSE,651,30.6604,-14.7837051904083,-0.2315,FALSE,3.29672750948891,1.19293031265735,0.22301665461075,0.119146985477212
"Talk Guru",TRUE,2011-03-29,2011-09-30,102000,"service",FALSE,FALSE,FALSE,FALSE,185,134.0342,-14.5990866564864,-0.3355,FALSE,3.13961533270411,1.1441002869075,0.0404952543281822,0.192993290982444
"Mini",TRUE,2005-01-13,2012-07-31,579000,"thing",TRUE,FALSE,FALSE,FALSE,2756,191.2785,-9.41811490432032,-0.5578,FALSE,1.03767598618344,0.0369835839750356,0.8812956596165,0.339014103775533
"FeedBurner API",TRUE,2007-06-03,2012-10-20,7050,"service",TRUE,FALSE,TRUE,FALSE,1966,3.2699,-15.1504335684854,-0.0782,FALSE,3.53426101522495,1.26250422946806,1.84100974191058,0.00786906415971363
"Current",TRUE,2005-08-01,2007-07-10,269000,"other",TRUE,FALSE,FALSE,FALSE,708,95.1539,-10.4887344301712,-0.4343,FALSE,0.272581652041885,-1.29981706924142,0.02152821223932,0.841296773556591
"Living Stories",TRUE,2009-12-08,2010-02-17,87500,"service",FALSE,TRUE,FALSE,FALSE,71,70.7357,-14.0288330180534,-0.3036,FALSE,2.99433560766253,1.0967223731231,0.0163167080931529,0.243373349661821
"Yinyue",TRUE,2009-03-30,2012-10-01,135000,"service",TRUE,FALSE,FALSE,FALSE,1281,90.604,-13.2106010717106,-0.3411,FALSE,1.78962300661944,0.582004986843958,0.404674883751287,0.128063165197008
"Open Spot",TRUE,2010-07-09,2012-06-25,101000,"program",FALSE,FALSE,FALSE,FALSE,717,98.6328,-14.2091415702676,-0.3231,FALSE,2.01089701765953,0.698580899961378,0.164678625490747,0.25325685797812
"Panoramio app",TRUE,2009-10-20,2012-06-05,2520,"program",FALSE,FALSE,TRUE,TRUE,959,1.9596,-17.5017259450631,-0.0384,FALSE,10.9237099113292,2.39093564808944,1.71283557496999,0.000181768373618451
"Real-Time Search",TRUE,2009-12-07,2011-07-02,529000,"service",FALSE,FALSE,TRUE,FALSE,572,427.3021,-12.2279632374192,-0.4954,FALSE,1.98255913263903,0.684388501390505,0.103634164554559,0.269864352081177
"Secure Access",TRUE,2005-09-20,2005-10-22,121000,"program",FALSE,FALSE,FALSE,FALSE,32,43.5722,-11.3636623711462,-0.3321,FALSE,0.947409320625667,-0.0540240504306122,0.00343513761953757,0.646709728312254
"Supplemental Result",TRUE,2003-09-01,2007-07-31,20000,"service",FALSE,FALSE,FALSE,FALSE,1429,5.6705,-12.02361403864,-0.1443,TRUE,0.580865265440386,-0.54323645015876,0.171224951761306,0.533977806416596
"Visigami",TRUE,2008-04-30,2011-08-20,33600,"program",FALSE,TRUE,FALSE,FALSE,1207,18.4211,-14.0936223086208,-0.2067,FALSE,2.16295717054224,0.771476345823536,0.45507272426861,0.163402682162217
"Doctype",TRUE,2008-05-14,2011-10-04,13400,"program",FALSE,TRUE,FALSE,FALSE,1238,7.4033,-15.0341756585846,-0.1332,FALSE,2.77387337959789,1.02024467542832,0.611572197074445,0.100738240640425
"Frommer's travel guides",TRUE,2012-08-31,2013-03-21,1350000,"thing",TRUE,TRUE,TRUE,FALSE,202,5625,-12.8081936529649,-0.6742,FALSE,3.33512406838076,1.20450988058888,0.0493592789435027,0.175311171244388
"Google X",TRUE,2005-03-15,2005-03-16,7530000,"service",FALSE,FALSE,FALSE,FALSE,1,2538.7728,-6.9454957316027,-1.1287,FALSE,0.414696165549613,-0.880209158096126,0.000750777800781971,0.830343203325834
"RE<C",TRUE,2007-11-27,2011-11-23,220000,"other",FALSE,FALSE,FALSE,FALSE,1457,111.1673,-11.9788987976308,-0.3933,FALSE,0.491236990102475,-0.710828599401313,0.148276420069011,0.59040555789084
"Gizmo5",TRUE,2009-11-12,2011-04-03,288000,"program",TRUE,FALSE,TRUE,FALSE,507,228.0285,-12.7979876356566,-0.4242,FALSE,1.34705418971175,0.297920126546088,0.0543565000691235,0.404124373525072
"Zingku",TRUE,2007-09-27,2010-05-15,11000,"service",FALSE,FALSE,TRUE,TRUE,961,5.3922,-14.8819024006814,-0.1132,FALSE,7.69366246060566,2.040396932898,1.23746257666651,0.00239358734312344
"Social Gold",TRUE,2010-08-13,2011-05-31,19500,"service",TRUE,FALSE,TRUE,TRUE,291,19.7169,-15.9070525964181,-0.1874,FALSE,8.30358780072152,2.11668768655006,0.171792034159322,0.00653985029313682
"BeatThatQuote.com",TRUE,2011-03-07,2013-03-02,103000,"service",TRUE,FALSE,TRUE,FALSE,726,131.5453,-14.5558873544743,-0.3352,FALSE,3.01998490412458,1.10525183274004,0.256201482046236,0.128268832710089
"Starred search",TRUE,2010-03-03,2011-03-12,13600,"service",FALSE,FALSE,FALSE,FALSE,374,11.8056,-16.0196141005238,-0.1541,FALSE,4.57139159838015,1.51981766585736,0.123633140135807,0.0579281906701818
"Image Swirl",TRUE,2009-10-17,2011-09-02,50100,"service",FALSE,FALSE,FALSE,FALSE,685,38.8673,-14.5074034120774,-0.2523,FALSE,3.06439711943893,1.11985085165191,0.224248125836175,0.140784413502165
"India Elections Centre",TRUE,2009-04-06,2011-12-15,10100,"service",FALSE,FALSE,FALSE,FALSE,983,6.8105,-15.8139814212776,-0.1213,FALSE,4.32940265750392,1.46542957811073,0.751208638867571,0.0353963994128395
"Academic Cluster Computing Initiative",TRUE,2007-10-08,2011-12-22,55100,"service",FALSE,TRUE,FALSE,FALSE,1536,27.1562,-13.2873695208543,-0.2485,FALSE,2.46110788798164,0.900611609530356,0.875827138819972,0.0815081358553821
