Date,LSD,DaysSince,Total.Z,Time.to.Z,Time.in.Wake,Awakenings,Morning.Feel,Mnemosyne,MP,Creativity
"2012-02-16",NA,NA,571,3,42,10,3,NA,4,NA
"2012-02-17",NA,NA,573,18,42,17,3,NA,3,NA
"2012-02-18",NA,NA,476,51,73,9,3,NA,4,NA
"2012-02-19",NA,NA,477,25,48,14,2,NA,2,NA
"2012-02-20",NA,NA,476,30,75,12,2,NA,3,NA
"2012-02-21",NA,NA,542,29,41,13,3,NA,4,NA
"2012-02-22",NA,NA,NA,NA,NA,NA,NA,NA,4,NA
"2012-02-23",NA,NA,591,2,7,3,3,NA,2,NA
"2012-02-24",NA,NA,555,2,28,8,2,NA,3,NA
"2012-02-25",NA,NA,507,41,33,8,3,NA,2,NA
"2012-02-26",NA,NA,630,2,16,5,4,NA,3,NA
"2012-02-27",NA,NA,571,21,22,12,4,NA,3,NA
"2012-02-28",NA,NA,564,52,23,5,3,NA,2,NA
"2012-02-29",NA,NA,545,2,66,11,3,NA,3,NA
"2012-03-01",NA,NA,448,1,33,8,2,NA,2,NA
"2012-03-03",NA,NA,689,8,2,3,4,NA,3,NA
"2012-03-04",NA,NA,562,17,20,7,3,NA,4,NA
"2012-03-05",NA,NA,505,57,54,10,2,NA,3,NA
"2012-03-06",NA,NA,521,33,39,11,3,NA,2,NA
"2012-03-07",NA,NA,539,15,27,9,3,3.78571428571,3,NA
"2012-03-08",NA,NA,541,20,49,10,4,3.86666666667,2,NA
"2012-03-09",NA,NA,507,33,16,5,3,3.91666666667,3,NA
"2012-03-10",NA,NA,633,18,20,8,4,3.79342723005,1,NA
"2012-03-11",NA,NA,567,48,55,13,3,3.80487804878,2,NA
"2012-03-12",NA,NA,564,22,35,11,3,3.89130434783,4,NA
"2012-03-13",NA,NA,88,22,4,1,NA,3.79069767442,3,NA
"2012-03-14",NA,NA,486,53,12,6,2,3.84705882353,3,NA
"2012-03-15",NA,NA,525,52,17,8,2,3.7619047619,3,NA
"2012-03-16",NA,NA,531,36,16,7,3,3.84,3,NA
"2012-03-17",NA,NA,493,18,34,13,3,3.74418604651,3,NA
"2012-03-18",NA,NA,455,21,9,6,3,3.71052631579,3,NA
"2012-03-19",NA,NA,571,10,17,9,4,3.79069767442,3,NA
"2012-03-20",NA,NA,500,23,11,6,4,3.73469387755,2,NA
"2012-03-21",NA,NA,104,16,0,0,3,3.59574468085,3,NA
"2012-03-22",NA,NA,482,31,20,6,1,3.73170731707,4,NA
"2012-03-23",NA,NA,518,28,4,4,3,3.73469387755,3,NA
"2012-03-24",NA,NA,506,25,18,6,3,3.6,3,NA
"2012-03-25",NA,NA,458,22,7,8,2,3.66666666667,4,NA
"2012-03-26",NA,NA,586,14,16,9,4,3.73170731707,4,NA
"2012-03-27",NA,NA,536,14,8,6,3,3.75555555556,4,NA
"2012-03-28",NA,NA,512,31,12,5,3,3.89473684211,4,NA
"2012-03-29",NA,NA,509,19,18,5,3,3.85416666667,2,NA
"2012-03-30",NA,NA,510,15,36,10,2,3.86956521739,3,NA
"2012-03-31",NA,NA,535,17,7,3,3,3.66666666667,4,NA
"2012-04-01",NA,NA,398,28,6,4,2,NA,3,NA
"2012-04-02",NA,NA,541,19,40,10,4,3.69444444444,3,NA
"2012-04-03",NA,NA,484,30,13,6,2,3.81818181818,3,NA
"2012-04-04",NA,NA,587,22,5,5,4,3.66666666667,4,NA
"2012-04-05",NA,NA,467,14,16,7,3,3.82051282051,3,NA
"2012-04-06",NA,NA,521,25,27,7,3,NA,3,NA
"2012-04-07",NA,NA,509,14,13,5,3,3.84782608696,1,NA
"2012-04-08",NA,NA,524,18,15,6,4,NA,3,NA
"2012-04-09",NA,NA,NA,NA,NA,NA,NA,3.79487179487,2,NA
"2012-04-10",NA,NA,450,38,36,6,2,3.87755102041,3,NA
"2012-04-11",NA,NA,503,33,14,2,3,3.85,3,NA
"2012-04-12",NA,NA,545,19,20,10,3,3.92156862745,4,NA
"2012-04-13",NA,NA,497,26,16,6,3,3.84615384615,3,NA
"2012-04-14",NA,NA,593,18,20,5,3,NA,2,NA
"2012-04-15",NA,NA,432,24,17,5,2,3.82558139535,3,NA
"2012-04-16",NA,NA,616,7,19,8,1,3.82352941176,2,NA
"2012-04-17",NA,NA,486,13,28,6,2,3.82926829268,4,NA
"2012-04-18",NA,NA,538,20,32,7,2,3.75,4,NA
"2012-04-19",NA,NA,554,30,32,12,3,3.84090909091,4,NA
"2012-04-20",NA,NA,412,30,11,4,2,NA,3,NA
"2012-04-21",NA,NA,513,16,25,9,3,NA,3,NA
"2012-04-22",NA,NA,374,68,86,5,1,NA,4,NA
"2012-04-23",NA,NA,598,20,34,10,4,NA,4,NA
"2012-04-24",NA,NA,518,35,11,6,3,NA,3,NA
"2012-04-25",NA,NA,476,87,20,11,3,NA,4,NA
"2012-04-26",NA,NA,508,30,38,13,4,NA,3,NA
"2012-04-27",NA,NA,515,25,38,3,3,3.80357142857,3,NA
"2012-04-28",NA,NA,538,22,11,5,3,3.76608187135,2,NA
"2012-04-29",NA,NA,576,27,12,9,2,3.83076923077,3,NA
"2012-05-01",NA,NA,485,53,18,9,2,3.75,3,NA
"2012-05-02",NA,NA,583,20,15,8,2,3.85436893204,2,NA
"2012-05-03",NA,NA,472,29,45,10,2,3.83050847458,2,NA
"2012-05-04",NA,NA,499,28,21,8,3,3.85507246377,4,NA
"2012-05-05",NA,NA,469,66,17,6,1,3.9,3,NA
"2012-05-06",NA,NA,520,18,49,12,3,NA,2,NA
"2012-05-07",NA,NA,495,21,25,10,3,3.75,4,NA
"2012-05-08",NA,NA,518,41,14,5,3,NA,4,NA
"2012-05-09",NA,NA,538,25,8,4,4,3.81481481481,4,NA
"2012-05-10",NA,NA,494,52,25,4,3,3.86,3,NA
"2012-05-11",NA,NA,554,20,31,11,3,3.85714285714,3,NA
"2012-05-12",NA,NA,313,2,31,4,2,3.68831168831,2,NA
"2012-05-13",NA,NA,558,29,16,6,3,3.85454545455,4,NA
"2012-05-14",NA,NA,541,16,46,15,3,3.9347826087,4,NA
"2012-05-15",NA,NA,555,19,6,6,4,3.76470588235,4,NA
"2012-05-16",NA,NA,561,27,29,11,4,3.70454545455,3,NA
"2012-05-18",NA,NA,553,26,12,6,2,3.82857142857,3,NA
"2012-05-19",NA,NA,454,20,41,6,2,3.74074074074,3,NA
"2012-05-20",NA,NA,553,16,9,4,3,3.73333333333,3,NA
"2012-05-21",NA,NA,500,24,40,6,3,NA,2,NA
"2012-05-22",NA,NA,511,22,10,5,2,3.7037037037,3,NA
"2012-05-23",NA,NA,396,31,8,4,2,3.84210526316,4,NA
"2012-05-24",NA,NA,650,11,19,7,4,3.54347826087,3,NA
"2012-05-25",NA,NA,485,26,34,10,3,3.73529411765,2,NA
"2012-05-27",NA,NA,543,12,14,10,3,3.69565217391,2,NA
"2012-05-28",NA,NA,539,30,12,8,3,NA,4,NA
"2012-05-29",NA,NA,486,27,13,6,2,NA,3,NA
"2012-05-30",NA,NA,505,22,25,12,3,NA,3,NA
"2012-05-31",NA,NA,524,24,17,9,2,3.8,2,NA
"2012-06-01",NA,NA,427,31,10,2,2,3.81560283688,2,NA
"2012-06-02",NA,NA,552,15,24,7,3,3.36363636364,2,NA
"2012-06-03",NA,NA,486,20,32,9,2,3.72289156627,2,NA
"2012-06-04",NA,NA,547,17,16,7,3,3.84848484848,3,NA
"2012-06-05",NA,NA,567,24,26,10,2,3.55555555556,4,NA
"2012-06-06",NA,NA,547,23,28,8,3,3.86274509804,2,NA
"2012-06-07",NA,NA,550,22,20,8,2,NA,4,NA
2012-06-09,NA,NA,506,26,12,5,2,3.6486486487,4,NA
2012-06-10,NA,NA,470,21,50,7,3,3.8205128205,3,NA
2012-06-11,NA,NA,510,23,24,7,2,3.5675675676,3,NA
2012-06-12,NA,NA,519,23,31,11,3,3.8205128205,3,NA
2012-06-13,NA,NA,474,27,13,8,3,3.7755102041,2,NA
2012-06-14,NA,NA,484,16,15,8,3,NA,4,NA
2012-06-15,NA,NA,486,28,23,8,2,3.4285714286,2,NA
2012-06-16,NA,NA,NA,NA,NA,NA,NA,NA,2,NA
2012-06-17,NA,NA,528,26,17,7,3,4,2,NA
2012-06-18,NA,NA,468,19,28,5,3,3.5670103093,2,NA
2012-06-19,NA,NA,466,21,26,10,2,3.8196721312,2,NA
2012-06-20,NA,NA,597,10,9,6,3,3.6875,3,NA
2012-06-21,NA,NA,512,26,22,6,1,3.85,3,NA
2012-06-22,NA,NA,NA,NA,NA,NA,NA,3.7692307692,4,NA
2012-06-23,NA,NA,472,16,35,8,2,3.5897435897,2,NA
2012-06-24,NA,NA,542,23,19,7,3,3.7333333333,1,NA
2012-06-25,NA,NA,569,15,14,4,3,3.7608695652,3,NA
2012-06-26,NA,NA,539,26,29,13,3,3.8484848485,3,NA
2012-06-27,NA,NA,497,14,27,8,3,3.7272727273,2,NA
2012-06-28,NA,NA,477,24,25,7,2,3.7352941177,3,NA
2012-06-29,NA,NA,520,40,31,12,2,3.8333333333,3,NA
2012-06-30,NA,NA,420,17,50,12,3,3.7419354839,4,NA
2012-07-01,NA,NA,520,12,18,6,3,NA,2,NA
2012-07-02,NA,NA,522,34,56,11,1,3.7352941177,3,NA
2012-07-03,NA,NA,575,22,23,6,3,NA,2,NA
2012-07-04,NA,NA,525,32,34,11,2,3.8571428571,3,NA
2012-07-05,NA,NA,524,25,41,13,3,3.7959183674,3,NA
2012-07-06,NA,NA,542,28,6,4,3,3.6739130435,2,NA
2012-07-07,NA,NA,551,28,24,12,4,3.8372093023,4,NA
2012-07-08,NA,NA,368,57,13,7,1,3.75,4,NA
2012-07-09,NA,NA,466,23,7,3,3,3.8571428571,NA,NA
2012-07-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-07-11,NA,NA,505,19,30,11,4,NA,2,NA
2012-07-12,NA,NA,461,61,98,8,1,3.6666666667,4,NA
2012-07-13,NA,NA,525,30,17,5,4,3.8333333333,4,NA
2012-07-14,NA,NA,523,21,10,6,3,3.6331658292,4,NA
2012-07-15,NA,NA,490,25,14,8,4,3.7948717949,3,NA
2012-07-16,NA,NA,535,20,10,9,3,3.6666666667,4,NA
2012-07-17,NA,NA,542,19,9,6,3,4,3,NA
2012-07-18,NA,NA,527,19,13,5,2,4,3,NA
2012-07-19,NA,NA,490,16,24,10,3,3.4705882353,4,NA
2012-07-20,NA,NA,604,19,13,7,2,NA,3,NA
2012-07-21,NA,NA,146,32,0,0,NA,3.7358490566,2,NA
2012-07-22,NA,NA,556,22,35,13,3,3.6842105263,3,NA
2012-07-23,NA,NA,513,23,10,4,4,3.7575757576,4,NA
2012-07-24,NA,NA,546,17,17,7,2,3.9166666667,4,NA
2012-07-25,NA,NA,578,22,30,12,4,3.9655172414,4,NA
2012-07-26,NA,NA,508,22,31,9,3,3.925,3,NA
2012-07-27,NA,NA,525,20,14,6,3,3.7368421053,2,NA
2012-07-28,NA,NA,525,18,31,11,3,3.8571428571,2,NA
2012-07-29,NA,NA,492,21,17,10,4,3.6129032258,3,NA
2012-07-30,NA,NA,NA,NA,NA,NA,NA,3.7857142857,2,NA
2012-07-31,NA,NA,567,16,16,8,4,3.7631578947,3,NA
2012-08-01,NA,NA,310,76,191,4,1,2,3,NA
2012-08-02,NA,NA,535,14,13,6,3,3.7654320988,3,NA
2012-08-03,NA,NA,454,20,16,6,2,NA,2,NA
2012-08-04,NA,NA,557,25,14,10,3,3.6478873239,2,NA
2012-08-05,NA,NA,587,13,15,7,3,3.7419354839,2,NA
2012-08-06,NA,NA,565,20,22,6,3,3.7857142857,2,NA
2012-08-07,NA,NA,490,27,21,11,2,3.9310344828,2,NA
2012-08-08,NA,NA,531,17,20,5,3,3.9285714286,3,NA
2012-08-09,NA,NA,563,31,29,9,4,3.8333333333,4,NA
2012-08-10,NA,NA,506,25,13,7,3,3.8333333333,3,NA
2012-08-11,NA,NA,539,34,17,7,3,3.8536585366,4,NA
2012-08-12,NA,NA,570,15,26,6,2,3.7837837838,2,NA
2012-08-13,NA,NA,544,25,19,9,3,3.8461538462,4,NA
2012-08-14,NA,NA,493,45,17,4,3,3.8043478261,3,NA
2012-08-15,NA,NA,514,30,7,5,3,3.9024390244,3,NA
2012-08-16,NA,NA,570,32,34,12,4,3.9189189189,2,NA
2012-08-17,NA,NA,573,12,18,11,2,3.9677419355,2,NA
2012-08-18,NA,NA,484,51,28,10,2,3.9,2,NA
2012-08-19,NA,NA,549,17,48,12,2,3.8541666667,3,NA
2012-08-20,NA,NA,541,30,13,5,3,3.8709677419,3,NA
2012-08-21,NA,NA,532,31,19,9,3,3.6,3,NA
2012-08-22,NA,NA,568,38,33,15,3,3.8529411765,3,1
2012-08-23,NA,NA,569,33,21,9,4,3.9333333333,4,2
2012-08-24,NA,NA,540,43,9,6,4,3.9523809524,3,3
2012-08-25,NA,NA,499,39,17,8,1,3.8823529412,3,1
2012-08-26,NA,NA,565,17,29,16,3,3.7878787879,3,1
2012-08-27,NA,NA,565,40,9,7,3,3.8648648649,4,1
2012-08-28,NA,NA,538,45,22,7,3,3.8717948718,3,2
2012-08-29,NA,NA,507,27,20,6,4,3.8928571429,3,3
2012-08-30,NA,NA,531,32,26,6,3,3.6388888889,3,2
2012-08-31,NA,NA,504,23,35,8,4,3.962962963,2,1
2012-09-01,NA,NA,515,31,25,7,3,3.7804878049,4,2
2012-09-02,NA,NA,568,30,30,11,3,3.8333333333,2,1
2012-09-03,NA,NA,536,23,32,12,1,3.8333333333,3,2
2012-09-04,NA,NA,408,26,53,11,1,3.8571428571,3,1
2012-09-05,NA,NA,479,18,10,5,2,3.75,4,1
2012-09-06,NA,NA,529,28,20,7,3,3.9268292683,4,1
2012-09-07,NA,NA,393,29,6,6,2,3.8285714286,3,2
2012-09-08,NA,NA,518,21,11,6,3,3.8095238095,3,1
2012-09-09,NA,NA,500,32,27,7,3,3.8787878788,3,2
2012-09-10,NA,NA,517,20,17,5,4,3.8947368421,4,1
2012-09-11,NA,NA,NA,NA,NA,NA,NA,3.7948717949,3,2
2012-09-12,NA,NA,551,24,11,5,3,3.88,3,2
2012-09-13,NA,NA,531,15,7,4,3,3.8095238095,4,1
2012-09-14,NA,NA,520,18,6,4,3,3.8214285714,3,1
2012-09-15,NA,NA,504,28,14,7,2,3.8787878788,4,2
2012-09-16,0,7,497,50,9,5,2,3.7659574468,2,1
2012-09-17,0,7,546,15,9,5,3,3.8421052632,3,1
2012-09-18,0,7,520,26,13,5,4,3.7096774194,3,3
2012-09-19,0,7,511,16,10,8,4,3.7307692308,4,2
2012-09-20,1,0,448,135,17,8,1,3.8372093023,4,3
2012-09-21,1,1,695,17,25,7,4,3.78125,3,1
2012-09-22,1,2,555,16,27,4,4,3.6153846154,3,1
2012-09-23,NA,3,520,31,14,7,3,3.84375,4,2
2012-09-24,NA,4,526,42,14,4,4,3.8214285714,4,3
2012-09-25,NA,5,515,20,17,8,3,3.7333333333,3,1
2012-09-26,NA,6,557,25,44,15,3,3.7096774194,4,1
