"Day","Feedback","Visits"
2011-11-08,TRUE,588
2011-11-09,FALSE,604
2011-11-10,TRUE,547
2011-11-11,FALSE,432
2011-11-12,FALSE,463
2011-11-13,FALSE,531
2011-11-14,FALSE,574
2011-11-15,FALSE,609
2011-11-16,FALSE,647
2011-11-17,FALSE,530
2011-11-18,FALSE,487
2011-11-19,FALSE,475
2011-11-20,FALSE,555
2011-11-21,FALSE,726
2011-11-22,FALSE,662
2011-11-23,FALSE,545
2011-11-24,FALSE,473
2011-11-25,FALSE,515
2011-11-26,TRUE,808
2011-11-27,TRUE,1176
2011-11-28,TRUE,1078
2011-11-29,FALSE,946
2011-11-30,FALSE,1028
2011-12-01,FALSE,740
2011-12-02,FALSE,622
2011-12-03,TRUE,680
2011-12-04,FALSE,938
2011-12-05,TRUE,918
2011-12-06,FALSE,843
2011-12-07,FALSE,899
2011-12-08,TRUE,1037
2011-12-09,FALSE,782
2011-12-10,FALSE,850
2011-12-11,FALSE,1436
2011-12-12,FALSE,1020
2011-12-13,FALSE,799
2011-12-14,FALSE,780
2011-12-15,FALSE,745
2011-12-16,FALSE,846
2011-12-17,FALSE,846
2011-12-18,FALSE,850
2011-12-19,FALSE,903
2011-12-20,FALSE,1279
2011-12-21,FALSE,834
2011-12-22,FALSE,835
2011-12-23,FALSE,681
2011-12-24,FALSE,594
2011-12-25,FALSE,541
2011-12-26,FALSE,693
2011-12-27,FALSE,1857
2011-12-28,FALSE,986
2011-12-29,FALSE,742
2011-12-30,FALSE,733
2011-12-31,FALSE,596
2012-01-01,FALSE,711
2012-01-02,FALSE,863
2012-01-03,FALSE,864
2012-01-04,FALSE,886
2012-01-05,FALSE,994
2012-01-06,FALSE,849
2012-01-07,FALSE,834
2012-01-08,FALSE,890
2012-01-09,FALSE,1066
2012-01-10,FALSE,959
2012-01-11,FALSE,1001
2012-01-12,FALSE,913
2012-01-13,FALSE,775
2012-01-14,FALSE,893
2012-01-15,FALSE,1033
2012-01-16,FALSE,1126
2012-01-17,TRUE,1073
2012-01-18,FALSE,1253
2012-01-19,FALSE,1148
2012-01-20,FALSE,1181
2012-01-21,FALSE,1325
2012-01-22,FALSE,1384
2012-01-23,FALSE,1286
2012-01-24,TRUE,1260
2012-01-25,FALSE,1276
2012-01-26,FALSE,1353
2012-01-27,FALSE,2052
2012-01-28,FALSE,1445
2012-01-29,FALSE,1372
2012-01-30,FALSE,1899
2012-01-31,FALSE,1852
2012-02-01,FALSE,1998
2012-02-02,FALSE,1956
2012-02-03,FALSE,1901
2012-02-04,FALSE,1827
2012-02-05,TRUE,1830
2012-02-06,FALSE,1915
2012-02-07,TRUE,1729
2012-02-08,TRUE,1699
2012-02-09,FALSE,1673
2012-02-10,FALSE,1519
2012-02-11,FALSE,1955
2012-02-12,FALSE,2206
2012-02-13,FALSE,2216
2012-02-14,TRUE,5442
2012-02-15,FALSE,4453
2012-02-16,TRUE,1915
2012-02-17,FALSE,1906
2012-02-18,FALSE,1486
2012-02-19,TRUE,1821
2012-02-20,FALSE,2160
2012-02-21,FALSE,1985
2012-02-22,FALSE,3331
2012-02-23,FALSE,2303
2012-02-24,FALSE,1578
2012-02-25,TRUE,4848
2012-02-26,FALSE,8355
2012-02-27,TRUE,3259
2012-02-28,FALSE,2150
2012-02-29,FALSE,1996
2012-03-01,FALSE,1728
2012-03-02,FALSE,1648
2012-03-03,FALSE,1728
2012-03-04,FALSE,1679
2012-03-05,FALSE,2311
2012-03-06,FALSE,1939
2012-03-07,TRUE,1799
2012-03-08,FALSE,1899
2012-03-09,FALSE,1523
2012-03-10,FALSE,1417
2012-03-11,FALSE,1521
2012-03-12,FALSE,1713
2012-03-13,FALSE,1729
2012-03-14,FALSE,1632
2012-03-15,FALSE,1460
2012-03-16,FALSE,1473
2012-03-17,FALSE,1282
2012-03-18,FALSE,1599
2012-03-19,FALSE,2446
2012-03-20,FALSE,2089
2012-03-21,FALSE,1787
2012-03-22,FALSE,1658
2012-03-23,FALSE,1443
2012-03-24,FALSE,1349
2012-03-25,FALSE,1406
2012-03-26,FALSE,1611
2012-03-27,FALSE,1644
2012-03-28,FALSE,1597
2012-03-29,FALSE,2764
2012-03-30,FALSE,1801
2012-03-31,FALSE,1563
2012-04-01,FALSE,2129
2012-04-02,FALSE,2020
2012-04-03,FALSE,3389
2012-04-04,FALSE,2242
2012-04-05,FALSE,1792
2012-04-06,FALSE,1587
2012-04-07,FALSE,1627
2012-04-08,FALSE,1755
2012-04-09,FALSE,2019
2012-04-10,TRUE,2098
2012-04-11,FALSE,3084
2012-04-12,FALSE,2148
2012-04-13,FALSE,2041
2012-04-14,TRUE,1753
2012-04-15,FALSE,1913
2012-04-16,TRUE,4433
2012-04-17,FALSE,5725
2012-04-18,FALSE,3642
2012-04-19,FALSE,2585
2012-04-20,FALSE,2311
2012-04-21,FALSE,2258
2012-04-22,FALSE,2380
2012-04-23,FALSE,2538
2012-04-24,FALSE,2250
2012-04-25,FALSE,2140
2012-04-26,FALSE,2285
2012-04-27,FALSE,3643
2012-04-28,TRUE,2015
2012-04-29,FALSE,2481
2012-04-30,TRUE,2529
2012-05-01,FALSE,2360
2012-05-02,TRUE,3428
2012-05-03,FALSE,2366
2012-05-04,FALSE,2171
2012-05-05,FALSE,1791
2012-05-06,FALSE,2198
2012-05-07,FALSE,2165
2012-05-08,FALSE,2173
2012-05-09,TRUE,2208
2012-05-10,FALSE,2129
2012-05-11,FALSE,1904
2012-05-12,FALSE,1770
2012-05-13,FALSE,2175
2012-05-14,FALSE,2338
2012-05-15,FALSE,2169
2012-05-16,FALSE,2035
2012-05-17,TRUE,1901
2012-05-18,FALSE,1796
2012-05-19,FALSE,4239
2012-05-20,FALSE,2624
2012-05-21,FALSE,2389
2012-05-22,FALSE,2167
2012-05-23,FALSE,1983
2012-05-24,FALSE,1866
2012-05-25,FALSE,1621
2012-05-26,FALSE,1596
2012-05-27,FALSE,1704
2012-05-28,FALSE,1913
2012-05-29,FALSE,2263
2012-05-30,FALSE,2454
2012-05-31,FALSE,2272
2012-06-01,FALSE,2092
2012-06-02,FALSE,2074
2012-06-03,FALSE,1994
2012-06-04,FALSE,2041
2012-06-05,TRUE,2156
2012-06-06,FALSE,2040
2012-06-07,FALSE,2055
2012-06-08,FALSE,1860
2012-06-09,FALSE,1834
2012-06-10,TRUE,1619
2012-06-11,FALSE,7419
2012-06-12,TRUE,2370
2012-06-13,TRUE,1744
2012-06-14,TRUE,1743
2012-06-15,FALSE,1569
2012-06-16,FALSE,1539
2012-06-17,FALSE,1630
2012-06-18,FALSE,2004
2012-06-19,TRUE,2188
2012-06-20,FALSE,1888
2012-06-21,TRUE,1651
2012-06-22,FALSE,1421
2012-06-23,FALSE,1488
2012-06-24,TRUE,1543
2012-06-25,TRUE,1807
2012-06-26,TRUE,1667
2012-06-27,FALSE,1658
2012-06-28,FALSE,1542
2012-06-29,FALSE,1483
2012-06-30,FALSE,1363
2012-07-01,FALSE,1783
2012-07-02,FALSE,1994
2012-07-03,TRUE,1712
2012-07-04,FALSE,5293
2012-07-05,TRUE,11023
2012-07-06,FALSE,2754
2012-07-07,FALSE,2356
2012-07-08,FALSE,2645
2012-07-09,FALSE,2769
2012-07-10,FALSE,2553
2012-07-11,FALSE,2798
2012-07-12,FALSE,2531
2012-07-13,FALSE,2268
2012-07-14,FALSE,2344
2012-07-15,FALSE,2368
2012-07-16,FALSE,2738
2012-07-17,FALSE,3179
2012-07-18,FALSE,2891
2012-07-19,TRUE,3933
2012-07-20,FALSE,3724
2012-07-21,FALSE,3575
2012-07-22,FALSE,3521
2012-07-23,FALSE,3153
2012-07-24,FALSE,4605
2012-07-25,FALSE,2941
2012-07-26,FALSE,3021
2012-07-27,FALSE,2666
2012-07-28,FALSE,2407
2012-07-29,FALSE,2515
2012-07-30,FALSE,7375
2012-07-31,TRUE,3880
2012-08-01,FALSE,3190
2012-08-02,FALSE,2750
2012-08-03,FALSE,2462
2012-08-04,FALSE,2266
2012-08-05,FALSE,2579
2012-08-06,FALSE,3072
2012-08-07,FALSE,4189
2012-08-08,FALSE,4557
2012-08-09,FALSE,3884
2012-08-10,FALSE,3537
2012-08-11,FALSE,2897
2012-08-12,FALSE,2813
2012-08-13,FALSE,3769
2012-08-14,FALSE,3406
2012-08-15,FALSE,4100
2012-08-16,FALSE,5667
2012-08-17,FALSE,3784
2012-08-18,FALSE,2806
2012-08-19,FALSE,3079
2012-08-20,FALSE,3200
2012-08-21,FALSE,3122
2012-08-22,FALSE,2968
2012-08-23,FALSE,2925
2012-08-24,FALSE,2596
2012-08-25,FALSE,2344
2012-08-26,FALSE,2657
2012-08-27,FALSE,2912
2012-08-28,FALSE,4796
2012-08-29,FALSE,4425
2012-08-30,FALSE,3753
2012-08-31,FALSE,2777
2012-09-01,FALSE,3200
2012-09-02,FALSE,3292
2012-09-03,FALSE,3105
2012-09-04,FALSE,2815
2012-09-05,FALSE,2801
2012-09-06,FALSE,2595
2012-09-07,FALSE,2207
2012-09-08,FALSE,2140
2012-09-09,FALSE,2544
2012-09-10,TRUE,2853
2012-09-11,FALSE,2547
2012-09-12,FALSE,2559
2012-09-13,FALSE,2713
2012-09-14,FALSE,2121
2012-09-15,FALSE,1746
2012-09-16,FALSE,2324
2012-09-17,FALSE,2591
2012-09-18,FALSE,2496
2012-09-19,FALSE,2567
2012-09-20,FALSE,2464
2012-09-21,FALSE,2167
2012-09-22,TRUE,2180
2012-09-23,FALSE,2611
2012-09-24,TRUE,2929
2012-09-25,FALSE,2657
2012-09-26,FALSE,2649
2012-09-27,FALSE,2730
2012-09-28,FALSE,2266
2012-09-29,FALSE,1928
2012-09-30,FALSE,2184
2012-10-01,FALSE,2581
2012-10-02,FALSE,2838
2012-10-03,TRUE,2525
2012-10-04,TRUE,2513
2012-10-05,FALSE,2164
2012-10-06,FALSE,2080
2012-10-07,FALSE,2285
2012-10-08,FALSE,2746
2012-10-09,FALSE,2553
2012-10-10,FALSE,2554
2012-10-11,FALSE,2437
2012-10-12,FALSE,2091
2012-10-13,FALSE,2083
2012-10-14,FALSE,2668
2012-10-15,FALSE,2800
2012-10-16,TRUE,2529
2012-10-17,FALSE,2870
2012-10-18,FALSE,2408
2012-10-19,FALSE,2032
2012-10-20,FALSE,1706
2012-10-21,FALSE,2168
2012-10-22,FALSE,2259
2012-10-23,FALSE,2172
2012-10-24,FALSE,2468
2012-10-25,FALSE,1937
2012-10-26,FALSE,1718
2012-10-27,FALSE,1632
2012-10-28,FALSE,2055
2012-10-29,FALSE,2204
2012-10-30,FALSE,2173
2012-10-31,TRUE,1826
2012-11-01,FALSE,2021
2012-11-02,FALSE,2076
2012-11-03,FALSE,1787
2012-11-04,TRUE,2183
2012-11-05,TRUE,2137
2012-11-06,FALSE,2344
2012-11-07,FALSE,2221
2012-11-08,FALSE,2214
2012-11-09,FALSE,2131
2012-11-10,TRUE,2380
2012-11-11,FALSE,2381
2012-11-12,FALSE,3316
2012-11-13,FALSE,2774
2012-11-14,FALSE,2325
2012-11-15,FALSE,2382
2012-11-16,FALSE,1949
2012-11-17,FALSE,1766
2012-11-18,FALSE,2314
2012-11-19,FALSE,5526
2012-11-20,FALSE,4160
2012-11-21,FALSE,2748
2012-11-22,FALSE,2212
2012-11-23,TRUE,2107
2012-11-24,FALSE,1932
2012-11-25,TRUE,2237
2012-11-26,FALSE,2908
2012-11-27,FALSE,2785
2012-11-28,FALSE,2756
2012-11-29,FALSE,2549
2012-11-30,FALSE,2286
2012-12-01,FALSE,1948
2012-12-02,FALSE,2351
2012-12-03,FALSE,2460
2012-12-04,FALSE,2739
2012-12-05,FALSE,4426
2012-12-06,FALSE,2865
2012-12-07,FALSE,2420
2012-12-08,FALSE,2108
2012-12-09,FALSE,2465
2012-12-10,FALSE,2582
2012-12-11,FALSE,2781
2012-12-12,FALSE,2401
2012-12-13,FALSE,2315
2012-12-14,FALSE,2025
2012-12-15,FALSE,1796
2012-12-16,FALSE,2205
2012-12-17,FALSE,2350
2012-12-18,FALSE,2330
2012-12-19,FALSE,2209
2012-12-20,FALSE,2135
2012-12-21,FALSE,1867
2012-12-22,FALSE,1602
2012-12-23,TRUE,1710
2012-12-24,FALSE,1344
2012-12-25,FALSE,1601
2012-12-26,FALSE,2243
2012-12-27,FALSE,2302
2012-12-28,FALSE,2220
2012-12-29,FALSE,3386
2012-12-30,FALSE,2160
2012-12-31,FALSE,1861
2013-01-01,TRUE,3303
2013-01-02,FALSE,3405
2013-01-03,FALSE,3651
2013-01-04,TRUE,11400
2013-01-05,TRUE,17866
2013-01-06,FALSE,5080
2013-01-07,FALSE,3834
2013-01-08,FALSE,3628
2013-01-09,FALSE,3477
2013-01-10,TRUE,3388
2013-01-11,FALSE,3077
2013-01-12,FALSE,2970
2013-01-13,FALSE,3086
2013-01-14,TRUE,3143
2013-01-15,FALSE,3298
2013-01-16,FALSE,3383
2013-01-17,FALSE,2892
2013-01-18,TRUE,3522
2013-01-19,FALSE,2814
2013-01-20,FALSE,3184
2013-01-21,FALSE,3129
2013-01-22,FALSE,2907
2013-01-23,FALSE,2851
2013-01-24,FALSE,2808
2013-01-25,FALSE,2449
2013-01-26,FALSE,2255
2013-01-27,FALSE,2474
2013-01-28,TRUE,2896
2013-01-29,FALSE,2709
2013-01-30,FALSE,2623
2013-01-31,FALSE,2781
2013-02-01,FALSE,4271
2013-02-02,FALSE,3549
2013-02-03,FALSE,2658
2013-02-04,FALSE,3036
2013-02-05,FALSE,2863
2013-02-06,FALSE,2654
2013-02-07,FALSE,2381
2013-02-08,FALSE,2202
2013-02-09,FALSE,2156
2013-02-10,FALSE,2417
2013-02-11,FALSE,2417
2013-02-12,FALSE,2338
2013-02-13,FALSE,2450
2013-02-14,FALSE,2196
2013-02-15,FALSE,2074
2013-02-16,FALSE,2100
2013-02-17,TRUE,2115
2013-02-18,FALSE,10674
2013-02-19,TRUE,35057
2013-02-20,FALSE,8573
2013-02-21,TRUE,4693
2013-02-22,TRUE,3479
2013-02-23,FALSE,4567
2013-02-24,FALSE,4410
2013-02-25,TRUE,3947
2013-02-26,FALSE,3799
2013-02-27,FALSE,3465
2013-02-28,FALSE,2987
2013-03-01,FALSE,2615
2013-03-02,FALSE,2469
2013-03-03,FALSE,2581
2013-03-04,FALSE,3122
2013-03-05,FALSE,3059
2013-03-06,FALSE,3280
2013-03-07,FALSE,3618
2013-03-08,FALSE,3014
2013-03-09,FALSE,2570
2013-03-10,TRUE,2806
2013-03-11,FALSE,3497
2013-03-12,FALSE,3054
2013-03-13,FALSE,2881
2013-03-14,FALSE,2294
2013-03-15,FALSE,2318
2013-03-16,FALSE,2395
2013-03-17,FALSE,2634
2013-03-18,FALSE,3329
2013-03-19,FALSE,4420
2013-03-20,FALSE,3371
2013-03-21,FALSE,2950
2013-03-22,FALSE,4004
2013-03-23,FALSE,5049
2013-03-24,FALSE,4854
2013-03-25,FALSE,4321
2013-03-26,FALSE,3519
2013-03-27,FALSE,2852
2013-03-28,FALSE,2766
2013-03-29,FALSE,3162
2013-03-30,FALSE,3396
2013-03-31,TRUE,2858
2013-04-01,TRUE,4372
2013-04-02,FALSE,4841
2013-04-03,FALSE,3439
2013-04-04,FALSE,3014
2013-04-05,TRUE,2759
2013-04-06,FALSE,2613
2013-04-07,FALSE,3068
2013-04-08,FALSE,4043
2013-04-09,FALSE,3839
2013-04-10,FALSE,4135
2013-04-11,FALSE,5670
2013-04-12,FALSE,3888
2013-04-13,TRUE,3192
2013-04-14,FALSE,2901
2013-04-15,FALSE,2655
2013-04-16,FALSE,2433
2013-04-17,FALSE,2421
2013-04-18,FALSE,2059
2013-04-19,FALSE,1875
2013-04-20,FALSE,2126
2013-04-21,FALSE,2351
2013-04-22,FALSE,2482
2013-04-23,FALSE,2498
2013-04-24,TRUE,3076
2013-04-25,FALSE,2589
2013-04-26,FALSE,1846
2013-04-27,FALSE,1372
2013-04-28,FALSE,1721
2013-04-29,FALSE,1992
2013-04-30,FALSE,1820
2013-05-01,FALSE,1682
2013-05-02,FALSE,1727
2013-05-03,FALSE,4971
2013-05-04,FALSE,29111
2013-05-05,FALSE,7334
2013-05-06,FALSE,6845
2013-05-07,FALSE,5592
2013-05-08,TRUE,3402
2013-05-09,TRUE,2244
2013-05-10,FALSE,1756
2013-05-11,FALSE,1687
2013-05-12,FALSE,2207
2013-05-13,FALSE,1987
2013-05-14,TRUE,1729
2013-05-15,FALSE,1547
2013-05-16,FALSE,1600
2013-05-17,FALSE,1387
2013-05-18,FALSE,1614
2013-05-19,FALSE,1541
2013-05-20,FALSE,1797
2013-05-21,FALSE,1583
2013-05-22,FALSE,1565
2013-05-23,FALSE,1477
2013-05-24,FALSE,1595
2013-05-25,FALSE,1294
2013-05-26,TRUE,1193
2013-05-27,FALSE,1325
2013-05-28,FALSE,1516
2013-05-29,TRUE,1420
2013-05-30,FALSE,1464
2013-05-31,FALSE,1295
2013-06-01,FALSE,1387
2013-06-02,FALSE,1365
2013-06-03,FALSE,1472
2013-06-04,FALSE,1509
2013-06-05,FALSE,1246
2013-06-06,FALSE,1264
2013-06-07,FALSE,1204
2013-06-08,FALSE,1080
2013-06-09,FALSE,1177
2013-06-10,FALSE,1289
2013-06-11,FALSE,1223
2013-06-12,FALSE,1157
2013-06-13,FALSE,1130
2013-06-14,FALSE,977
2013-06-15,FALSE,911
2013-06-16,FALSE,1128
2013-06-17,FALSE,1385
2013-06-18,FALSE,1275
2013-06-19,FALSE,1660
2013-06-20,FALSE,1301
2013-06-21,FALSE,1017
2013-06-22,FALSE,1032
2013-06-23,FALSE,1636
2013-06-24,FALSE,2609
2013-06-25,FALSE,1558
2013-06-26,FALSE,1317
2013-06-27,FALSE,1346
2013-06-28,FALSE,1245
2013-06-29,FALSE,1116
2013-06-30,FALSE,1346
2013-07-01,FALSE,1330
2013-07-02,FALSE,1379
2013-07-03,FALSE,1436
2013-07-04,FALSE,1300
2013-07-05,FALSE,976
2013-07-06,FALSE,880
2013-07-07,FALSE,1045
2013-07-08,FALSE,1158
2013-07-09,TRUE,1203
2013-07-10,FALSE,1265
2013-07-11,TRUE,1209
2013-07-12,FALSE,1031
2013-07-13,FALSE,1103
2013-07-14,TRUE,1888
2013-07-15,FALSE,1515
2013-07-16,FALSE,1274
2013-07-17,FALSE,1175
2013-07-18,FALSE,1096
2013-07-19,FALSE,972
2013-07-20,FALSE,1047
2013-07-21,FALSE,1121
2013-07-22,FALSE,1100
2013-07-23,FALSE,1148
2013-07-24,FALSE,1180
2013-07-25,FALSE,1081
2013-07-26,FALSE,938
2013-07-27,FALSE,908
2013-07-28,FALSE,1019
2013-07-29,FALSE,1117
2013-07-30,FALSE,1158
2013-07-31,FALSE,1145
2013-08-01,FALSE,1083
2013-08-02,FALSE,974
2013-08-03,FALSE,1056
2013-08-04,FALSE,1049
2013-08-05,FALSE,1527
2013-08-06,TRUE,1262
2013-08-07,FALSE,1129
2013-08-08,FALSE,1033
2013-08-09,FALSE,930
2013-08-10,FALSE,852
2013-08-11,FALSE,937
2013-08-12,FALSE,1074
2013-08-13,FALSE,1099
2013-08-14,FALSE,1134
2013-08-15,FALSE,1172
2013-08-16,FALSE,1001
2013-08-17,FALSE,943
2013-08-18,FALSE,1019
2013-08-19,FALSE,1520
2013-08-20,FALSE,1237
2013-08-21,FALSE,1128
2013-08-22,FALSE,1207
2013-08-23,FALSE,973
2013-08-24,FALSE,861
2013-08-25,FALSE,1034
2013-08-26,FALSE,1031
2013-08-27,FALSE,1173
2013-08-28,FALSE,1061
2013-08-29,FALSE,990
2013-08-30,FALSE,291
2013-08-31,FALSE,1085
2013-09-01,FALSE,1243
2013-09-02,FALSE,1485
2013-09-03,FALSE,1556
2013-09-04,FALSE,1523
2013-09-05,FALSE,1392
2013-09-06,FALSE,1272
2013-09-07,FALSE,1185
2013-09-08,FALSE,1363
2013-09-09,FALSE,1481
2013-09-10,FALSE,1399
2013-09-11,FALSE,660
2013-09-12,FALSE,1318
2013-09-13,FALSE,1263
2013-09-14,TRUE,1162
2013-09-15,FALSE,1895
2013-09-16,FALSE,1784
2013-09-17,FALSE,1484
2013-09-18,FALSE,1301
2013-09-19,FALSE,1231
2013-09-20,FALSE,1108
2013-09-21,TRUE,1147
2013-09-22,FALSE,1213
2013-09-23,FALSE,1930
2013-09-24,FALSE,1684
2013-09-25,TRUE,13320
2013-09-26,TRUE,5017
2013-09-27,FALSE,9666
2013-09-28,TRUE,15583
2013-09-29,FALSE,15250
2013-09-30,FALSE,11267
2013-10-01,FALSE,7164
2013-10-02,FALSE,5563
2013-10-03,FALSE,16258
2013-10-04,FALSE,34358
2013-10-05,TRUE,17073
2013-10-06,FALSE,21117
2013-10-07,TRUE,18136
2013-10-08,FALSE,5370
2013-10-09,TRUE,16931
2013-10-10,FALSE,4032
2013-10-11,FALSE,3081
2013-10-12,FALSE,2326
2013-10-13,TRUE,5614
2013-10-14,FALSE,3019
2013-10-15,FALSE,2594
2013-10-16,FALSE,3981
2013-10-17,FALSE,18022
2013-10-18,FALSE,3628
2013-10-19,FALSE,2221
2013-10-20,FALSE,3597
2013-10-21,TRUE,12427
2013-10-22,FALSE,5804
2013-10-23,FALSE,2869
2013-10-24,TRUE,2211
2013-10-25,FALSE,1885
2013-10-26,FALSE,2073
2013-10-27,TRUE,2791
2013-10-28,TRUE,3710
2013-10-29,FALSE,2008
2013-10-30,FALSE,1948
2013-10-31,FALSE,1604
2013-11-01,FALSE,1562
2013-11-02,FALSE,1447
2013-11-03,FALSE,1570
2013-11-04,FALSE,1628
2013-11-05,TRUE,1779
2013-11-06,FALSE,1615
2013-11-07,FALSE,1842
2013-11-08,FALSE,1529
2013-11-09,FALSE,1406
2013-11-10,FALSE,1523
2013-11-11,FALSE,1532
2013-11-12,TRUE,1592
2013-11-13,FALSE,1531
2013-11-14,FALSE,1388
2013-11-15,FALSE,1533
2013-11-16,FALSE,2612
2013-11-17,FALSE,1856
2013-11-18,FALSE,1828
2013-11-19,FALSE,1615
2013-11-20,FALSE,1433
2013-11-21,TRUE,1379
2013-11-22,FALSE,1224
2013-11-23,FALSE,1196
2013-11-24,FALSE,1340
2013-11-25,FALSE,1442
2013-11-26,FALSE,1458
2013-11-27,FALSE,1297
2013-11-28,FALSE,1146
2013-11-29,FALSE,1330
2013-11-30,FALSE,1077
