"Sleep.Date","ZQ","Total.Z","Time.to.Z","Time.in.Wake","Time.in.REM","Time.in.Light","Time.in.Deep","Awakenings","Morning.Feel","MP","Disturbance"
2012-02-16,96,571,3,42,151,357,63,10,3,"1",0.28411005360309
2012-02-17,89,573,18,42,155,371,47,17,3,"3",3.65296780990702
2012-02-18,77,476,51,73,128,298,50,9,3,"4",5.05304568560597
2012-02-19,78,477,25,48,132,286,60,14,2,"4",3.4898329716837
2012-02-20,79,476,30,75,162,259,56,12,2,"4",4.65742206225762
2012-02-21,94,542,29,41,184,293,66,13,3,"4",3.0636694969384
2012-02-23,112,591,2,7,172,331,88,3,3,"4",-3.99651232936862
2012-02-24,98,555,2,28,144,337,74,8,2,"2",-1.20751839989586
2012-02-25,91,507,41,33,179,263,66,8,3,"3",1.83510720788835
2012-02-26,115,630,2,16,181,370,79,5,4,"4",-2.84823646672975
2012-02-27,100,571,21,22,178,324,70,12,4,"4",1.13153819985332
2012-02-28,99,564,52,23,184,332,49,5,3,"2",1.08468528211944
2012-02-29,88,545,2,66,167,330,48,11,3,"3",1.84925893709453
2012-03-01,81,448,1,33,165,224,60,8,2,"2",-1.00623280992652
2012-03-03,135,689,8,2,196,375,118,3,4,"3",-3.8426304171111
2012-03-04,105,562,17,20,182,298,83,7,3,"2",-0.906777187825019
2012-03-05,86,505,57,54,138,301,66,10,2,"3",4.77348489464848
2012-03-06,89,521,33,39,168,296,57,11,3,"2",2.58077436266161
2012-03-07,92,539,15,27,167,324,49,9,3,"3",-0.00949596224277868
2012-03-08,94,541,20,49,174,298,69,10,4,"4",1.87292628775501
2012-03-09,91,507,33,16,147,298,62,5,3,"3",-0.646197952923225
2012-03-10,115,633,18,20,227,336,71,8,4,"2",-0.506692937433454
2012-03-11,94,567,48,55,130,362,76,13,3,"3",5.17579945856166
2012-03-12,93,564,22,35,170,347,47,11,3,"2",1.58155058543075
2012-03-14,89,486,53,12,133,281,73,6,2,"1",0.885667533598635
2012-03-15,95,525,52,17,180,281,65,8,2,"2",1.74505462346036
2012-03-16,95,531,36,16,178,295,58,7,3,"4",0.225004048305277
2012-03-17,84,493,18,34,157,274,63,13,3,"3",1.90105426545871
2012-03-18,80,455,21,9,137,271,48,6,3,"3",-1.55079593490209
2012-03-19,103,571,10,17,185,313,73,9,4,"3",-0.909301645299063
2012-03-20,91,500,23,11,150,284,66,6,4,"3",-1.29980129784546
2012-03-21,25,104,16,0,8,49,47,0,3,"3",-4.37044229955259
2012-03-22,90,482,31,20,161,251,70,6,1,"3",-0.241358931536006
2012-03-23,102,518,28,4,165,263,90,4,3,"3",-1.98398202209159
2012-03-24,93,506,25,18,168,271,67,6,3,"2",-0.776487570374122
2012-03-25,84,458,22,7,123,263,73,8,2,"3",-0.930588570730219
2012-03-26,109,586,14,16,226,282,78,9,4,"4",-0.679631461600518
2012-03-27,101,536,14,8,163,289,84,6,3,"3",-2.10249425610264
2012-03-28,96,512,31,12,173,268,72,5,3,"3",-1.00612022614574
2012-03-29,92,509,19,18,166,284,59,5,3,"4",-1.53173932299255
2012-03-30,91,510,15,36,151,283,76,10,2,"4",0.809729150449897
2012-03-31,102,535,17,7,161,294,81,3,3,"4",-2.93100982268805
2012-04-01,71,398,28,6,85,262,52,4,2,"4",-1.8750543859257
2012-04-02,97,541,19,40,175,290,77,10,4,"2",1.31171842456316
2012-04-03,86,484,30,13,126,299,59,6,2,"3",-0.693639158561975
2012-04-04,112,587,22,5,205,297,85,5,4,"4",-2.02666845673468
2012-04-05,83,467,14,16,156,259,53,7,3,"3",-1.3377329614929
2012-04-06,93,521,25,27,181,281,60,7,3,"3",0.0427375423185537
2012-04-07,95,509,14,13,163,277,70,5,3,"3",-2.15922591563412
2012-04-08,94,524,18,15,163,301,61,6,4,"4",-1.43711352774055
2012-04-10,80,450,38,36,131,257,62,6,2,"3",1.12729666090868
2012-04-11,92,503,33,14,166,287,51,2,3,"1",-1.74227783892769
2012-04-12,96,545,19,20,163,313,69,10,3,"3",0.222442062904304
2012-04-13,89,497,26,16,167,276,54,6,3,"2",-0.814381706094635
2012-04-14,109,593,18,20,194,329,71,5,3,"3",-1.49384518727203
2012-04-15,77,432,24,17,137,249,46,5,2,"3",-1.23103563884863
2012-04-16,115,616,7,19,197,327,93,8,1,"4",-1.34252526041549
2012-04-17,85,486,13,28,156,282,49,6,2,"3",-1.08425139488916
2012-04-18,93,538,20,32,167,316,55,7,2,"2",-0.040110869493593
2012-04-19,96,554,30,32,186,307,62,12,3,"3",2.31547788469109
2012-04-20,76,412,30,11,120,235,58,4,2,"2",-1.46066829462025
2012-04-21,91,513,16,25,161,287,66,9,3,"4",-0.0473900979632918
2012-04-22,63,374,68,86,104,216,55,5,1,"4",5.65244182847077
2012-04-23,103,598,20,34,174,357,68,10,4,"4",1.05596901651087
2012-04-24,93,518,35,11,161,296,61,6,3,"3",-0.447399292501001
2012-04-25,82,476,87,20,149,274,54,11,3,"3",5.38177084313579
2012-04-26,86,508,30,38,152,292,65,13,4,"4",2.97131154313494
2012-04-27,93,515,25,38,135,310,71,3,3,"4",-0.674363458553851
2012-04-28,98,538,22,11,185,293,60,5,3,"3",-1.69988554823703
2012-04-29,105,576,27,12,217,294,65,9,2,"4",0.0259487718575461
2012-05-01,92,485,53,18,162,235,88,9,2,"3",2.19960269193487
2012-05-02,105,583,20,15,206,312,65,8,2,"2",-0.636945026957423
2012-05-03,79,472,29,45,158,267,47,10,2,"3",2.29437251943159
2012-05-04,90,499,28,21,170,265,64,8,3,"3",0.258105885103207
2012-05-05,86,469,66,17,139,260,70,6,1,"2",2.08142212980318
2012-05-06,93,520,18,49,171,266,83,12,3,"2",2.38896078675665
2012-05-07,89,495,21,25,142,275,78,10,3,"4",0.636828154209761
2012-05-08,95,518,41,14,161,289,68,5,3,"3",-0.186857585526135
2012-05-09,98,538,25,8,164,312,63,4,4,"2",-1.97922725109593
2012-05-10,88,494,52,25,160,285,50,4,3,"4",0.86456216833913
2012-05-11,97,554,20,31,168,315,71,11,3,"4",1.22162831220824
2012-05-12,54,313,2,31,133,156,24,4,2,"4",-2.36032994543181
2012-05-13,103,558,29,16,184,300,74,6,3,"3",-0.60128120475852
2012-05-14,92,541,16,46,177,296,69,15,3,"3",3.07065458145566
2012-05-15,103,555,19,6,163,312,80,6,4,"2",-1.85625439004166
2012-05-16,99,561,27,29,201,297,64,11,4,"4",1.60993517915996
2012-05-18,101,553,26,12,174,309,71,6,2,"4",-1.03223697842641
2012-05-19,81,454,20,41,147,247,60,6,2,"3",0.121012743306697
2012-05-20,103,553,16,9,174,309,71,4,3,"3",-2.56406493702134
2012-05-21,88,500,24,40,155,285,60,6,3,"3",0.350682927005242
2012-05-22,90,511,22,10,145,313,53,5,2,"3",-1.75434936631997
2012-05-23,73,396,31,8,88,244,65,4,2,"2",-1.5530262484237
2012-05-24,118,650,11,19,233,347,70,7,4,"3",-1.38744200858019
2012-05-25,83,485,26,34,138,288,60,10,3,"4",1.4821700191831
2012-05-27,95,543,12,14,168,317,59,10,3,"2",-0.601575348710954
2012-05-28,98,539,30,12,207,275,57,8,3,"2",-0.0900014767525316
2012-05-29,87,486,27,13,171,265,50,6,2,"4",-0.906739659898091
2012-05-30,88,505,22,25,162,281,63,12,3,"3",1.36596315454752
2012-05-31,92,524,24,17,139,320,65,9,2,"3",0.0851673609361431
2012-06-01,76,427,31,10,115,269,43,2,2,"2",-2.1022001121502
2012-06-02,101,552,15,24,163,309,81,7,3,"2",-0.830988916383993
2012-06-03,84,486,20,32,137,288,62,9,2,"2",0.617990630398793
2012-06-04,100,547,17,16,189,292,67,7,3,"2",-1.12463246015679
2012-06-05,97,567,24,26,173,337,57,10,2,"3",0.904392473628819
2012-06-06,95,547,23,28,173,321,54,8,3,"4",0.284185109456946
2012-06-07,98,550,22,20,159,321,70,8,2,"2",-0.222558935651966
2012-06-08,84,461,20,24,164,237,60,6,3,"4",-0.804872164103327
2012-06-09,95,506,26,12,151,281,75,5,2,"4",-1.3612877283726
2012-06-10,81,470,21,50,142,270,58,7,3,"3",1.01127135644474
2012-06-11,91,510,23,24,167,284,59,7,2,"3",-0.262720912821018
2012-06-12,90,519,23,31,170,291,59,11,3,"3",1.43472881354435
2012-06-13,87,474,27,13,151,254,69,8,3,"2",-0.248638160005705
2012-06-14,85,484,16,15,145,284,55,8,3,"4",-0.92107902873891
2012-06-15,84,486,28,23,145,292,50,8,2,"2",0.367033521269093
2012-06-17,98,528,26,17,199,262,67,7,3,"2",-0.4308671380655
2012-06-18,85,468,19,28,150,258,61,5,3,"2",-0.987101142163122
2012-06-19,84,466,21,26,180,227,60,10,2,"2",0.691291972292703
2012-06-20,111,597,10,9,207,317,73,6,3,"3",-2.33216443980118
2012-06-21,91,512,26,22,177,283,53,6,1,"3",-0.48759879759698
2012-06-23,81,472,16,35,116,296,60,8,2,"2",0.16819733291994
2012-06-24,97,542,23,19,212,279,51,7,3,"1",-0.53504000323573
2012-06-25,107,569,15,14,205,294,71,4,3,"3",-2.362779347052
2012-06-26,91,539,26,29,184,302,54,13,3,"3",2.19700317860697
2012-06-27,84,497,14,27,139,313,46,8,3,"2",-0.409580212634344
2012-06-28,84,477,24,25,163,265,50,7,2,"3",-0.137223594292703
2012-06-29,85,520,40,31,160,318,43,12,2,"3",2.97134907106187
2012-06-30,68,420,17,50,138,238,45,12,3,"4",2.37239110439422
2012-07-01,93,520,12,18,179,291,51,6,3,"2",-1.69992307616396
2012-07-02,88,522,34,56,151,306,66,11,1,"3",3.57769277051701
2012-07-03,104,575,22,23,184,322,70,6,3,"2",-0.717268981295525
2012-07-04,88,525,32,34,157,317,51,11,2,"3",2.23742177180153
2012-07-05,88,524,25,41,175,292,57,13,3,"3",2.77953549515691
2012-07-06,97,542,28,6,148,334,60,4,3,"2",-1.8750543859257
2012-07-07,95,551,28,24,194,299,58,12,4,"4",1.73770033913681
2012-07-08,64,368,57,13,99,222,48,7,1,"4",1.55331610340926
2012-07-09,86,466,23,7,94,301,72,3,3,"1",-2.50480882001581
2012-07-11,89,505,19,30,142,290,74,11,4,"2",1.09613099367992
2012-07-12,76,461,61,98,150,255,56,8,1,"4",6.79592539218705
2012-07-13,95,525,30,17,172,292,61,5,4,"4",-0.804834636176398
2012-07-14,96,523,21,10,171,285,67,6,3,"4",-1.49633211681915
2012-07-15,88,490,25,14,168,264,58,8,4,"3",-0.336241342813506
2012-07-16,98,535,20,10,204,267,65,9,3,"4",-0.580213367425942
2012-07-17,99,542,19,9,153,317,72,6,3,"3",-1.69286293579284
2012-07-18,99,527,19,13,181,275,71,5,2,"3",-1.80405841340726
2012-07-19,86,490,16,24,168,264,59,10,3,"4",0.227196833899959
2012-07-20,109,604,19,13,219,324,62,7,2,"3",-1.14595691351487
2012-07-22,93,556,22,35,174,324,58,13,3,"3",2.23965208532314
2012-07-23,96,513,23,10,175,271,68,4,4,"4",-2.01236661582079
2012-07-24,97,546,17,17,166,320,61,7,2,"4",-1.07016864207385
2012-07-25,100,578,22,30,185,328,65,12,4,"4",1.63828224496223
2012-07-26,88,508,22,31,150,299,59,9,3,"3",0.705593813206595
2012-07-27,95,525,20,14,162,300,63,6,3,"2",-1.34951034493275
2012-07-28,91,525,18,31,164,297,65,11,3,"3",1.07956131131749
2012-07-29,88,492,21,17,161,267,65,10,4,"3",0.201117609546221
2012-07-31,106,567,16,16,202,283,83,8,4,"3",-0.866615210655968
2012-08-01,45,310,76,191,114,157,40,4,1,"3",11.6103599807965
2012-08-02,101,535,14,13,208,258,69,6,3,"3",-1.83017516568793
2012-08-03,86,454,20,16,163,220,71,6,2,"2",-1.24058270876687
2012-08-04,96,557,25,14,174,332,52,10,3,"2",0.32186015707888
2012-08-05,107,587,13,15,188,326,73,7,3,"2",-1.46323028002122
2012-08-06,100,565,20,22,179,328,59,6,3,"2",-0.913799800269212
2012-08-07,85,490,27,21,166,269,55,11,2,"2",1.17422463449642
2012-08-08,94,531,17,20,161,318,53,5,3,"3",-1.56487868771741
2012-08-09,100,563,31,29,195,304,64,9,4,"4",1.23596768104906
2012-08-10,90,506,25,13,150,297,60,7,3,"3",-0.719755910842642
2012-08-11,95,539,34,17,179,307,53,7,3,"4",0.137400865497475
2012-08-12,102,570,15,26,199,315,57,6,2,"2",-1.0511120301643
2012-08-13,98,544,25,19,195,283,67,9,3,"4",0.2651284975474
2012-08-14,89,493,45,17,151,286,56,4,3,"3",-0.0683828794420134
2012-08-15,91,514,30,7,163,302,49,5,3,"3",-1.34947281700582
2012-08-16,98,570,32,34,212,302,56,12,4,"2",2.56647252174772
2012-08-17,102,573,12,18,170,326,77,11,2,"2",-0.0546693264329907
2012-08-18,87,484,51,28,146,265,73,10,2,"2",2.93122462181975
2012-08-19,94,549,17,48,197,293,60,12,2,"3",2.26346346822834
2012-08-20,100,541,30,13,173,296,72,5,3,"3",-1.02268990850817
2012-08-21,94,532,31,19,146,317,69,9,3,"3",0.691329500219631
2012-08-22,96,568,38,33,213,302,54,15,3,"3",3.92536195617559
2012-08-23,101,569,33,21,208,305,56,9,4,"4",0.94232413727626
2012-08-24,101,540,43,9,211,265,65,6,4,"3",0.0119410748960889
2012-08-25,89,499,39,17,179,265,56,8,1,"3",0.821619117670528
2012-08-26,98,565,17,29,223,281,61,16,3,"3",2.5448539244372
2012-08-27,97,565,40,9,171,349,45,7,3,"4",0.127891323506166
2012-08-28,98,538,45,22,190,285,64,7,3,"3",1.19108846081128
2012-08-29,88,507,27,20,175,290,42,6,4,"3",-0.525492933317493
2012-08-30,93,531,32,26,161,315,56,6,3,"3",0.156457477407021
2012-08-31,87,504,23,35,148,302,55,8,4,"2",0.665431836037544
2012-09-01,93,515,31,25,192,265,59,7,3,"4",0.3600109088249
2012-09-02,101,568,30,30,172,317,80,11,3,"2",1.87749949857901
2012-09-03,92,536,23,32,186,295,56,12,1,"3",1.81824338157349
2012-09-04,64,408,26,53,110,259,39,11,1,"3",2.8460333127052
2012-09-05,92,479,18,10,167,235,77,5,2,"4",-2.03848336810146
2012-09-06,95,529,28,20,186,285,58,7,3,"4",-0.125408682925928
2012-09-07,73,393,29,6,118,216,59,6,2,"3",-1.14591938558795
2012-09-08,92,518,21,11,147,311,60,6,3,"3",-1.44186829873621
2012-09-09,92,500,32,27,171,259,70,7,3,"3",0.539972045436157
2012-09-10,94,517,20,17,155,298,64,5,4,"4",-1.51516964063012
2012-09-12,96,551,24,11,188,323,40,5,3,"3",-1.55781854734629
2012-09-13,100,531,15,7,176,283,72,4,3,"4",-2.7440260736326
2012-09-14,96,520,18,6,169,290,62,4,3,"3",-2.58538939037942
2012-09-15,92,504,28,14,153,283,69,7,2,"4",-0.452191591423584
2012-09-16,91,497,50,9,177,267,54,5,2,"2",0.180124828067499
2012-09-17,103,546,15,9,179,291,76,5,3,"3",-2.30604768752052
2012-09-18,93,520,26,13,181,291,49,5,4,"3",-1.30682391028966
2012-09-19,90,511,16,10,154,300,58,8,4,"4",-1.19339811915362
2012-09-20,70,448,135,17,93,327,29,8,1,"4",7.64083516042623
2012-09-21,123,695,17,25,227,402,67,7,4,"3",-0.634458097410307
