"Sleep.Date","ZQ","Total.Z","Time.to.Z","Time.in.Wake","Time.in.REM","Time.in.Light","Time.in.Deep","Awakenings","Morning.Feel","MP","Disturbance"
2012-09-22,104,555,16,27,173,300,82,4,4,"3",-1.58371621152837
2012-09-23,96,520,31,14,184,270,67,7,3,"4",-0.239091090087468
2012-09-24,96,526,42,14,180,287,59,4,4,"4",-0.444874835026957
2012-09-25,93,515,20,17,157,291,67,8,3,"3",-0.528017390791538
2012-09-26,96,557,25,44,209,281,67,15,3,"4",3.60102844929812
2012-09-27,105,582,23,24,191,320,71,7,3,"3",-0.262720912821018
2012-09-28,92,526,29,33,180,288,59,10,3,"2",1.64080670243628
2012-09-29,88,480,24,10,164,253,64,7,3,"3",-0.954180865536841
2012-09-30,88,483,21,8,144,268,72,9,2,"3",-0.618107503146455
2012-10-01,76,435,31,18,135,258,42,4,3,"3",-1.00838806759428
2012-10-02,82,459,18,20,137,267,55,6,3,"4",-1.16479443732584
2012-10-03,100,534,19,12,183,282,70,5,2,"3",-1.8585222314902
2012-10-04,105,558,11,16,187,289,82,7,3,"2",-1.55083346282902
2012-10-05,97,571,31,39,179,331,62,12,3,"3",2.76775811171706
2012-10-06,99,527,15,19,195,253,80,8,2,"2",-0.774257256852512
2012-10-07,95,540,23,23,178,312,50,6,3,"2",-0.646235480850153
2012-10-08,108,594,32,26,213,299,82,12,4,"2",2.13076197708418
2012-10-09,96,531,40,28,184,277,70,9,2,"3",1.82080536697446
2012-10-10,99,562,30,22,183,320,59,8,2,"3",0.454636704076894
2012-10-11,93,521,33,19,162,299,60,6,3,"3",-0.153755748728205
2012-10-12,80,501,24,88,145,298,58,12,1,"4",4.93925069466364
2012-10-13,95,563,24,35,141,361,62,10,3,"4",1.3945668363753
2012-10-14,95,541,21,29,175,306,60,8,3,"3",0.196581926649144
2012-10-15,97,526,54,24,197,262,68,7,2,"4",1.93931760098551
2012-10-16,94,490,16,6,129,283,79,2,3,"4",-3.38555789116255
2012-10-17,93,482,33,6,150,258,75,3,3,"3",-1.84893763364504
2012-10-18,61,325,41,26,121,143,61,8,2,"3",1.45386048130775
2012-10-19,112,613,17,7,176,359,79,6,2,"2",-1.94385757284947
2012-10-20,107,571,33,15,207,288,76,6,3,"3",-0.371611021059975
2012-10-21,101,550,25,9,200,285,65,7,4,"3",-0.937611183174412
2012-10-22,114,626,18,10,218,338,71,8,3,"3",-1.05133111826288
2012-10-23,91,493,26,10,149,281,63,4,2,"3",-1.79926611448468
2012-10-24,90,518,33,16,160,310,48,7,1,"4",0.011903546969161
2012-10-25,98,527,32,13,174,280,74,7,3,"4",-0.222521407725039
2012-10-26,93,504,21,8,146,289,70,5,3,"3",-1.93431050293123
2012-10-27,87,458,34,1,137,258,63,2,3,"4",-2.37927397356057
2012-10-28,98,517,16,15,164,266,88,7,3,"2",-1.2501297786851
2012-10-29,81,471,29,20,136,286,49,8,2,"2",0.274675567465637
2012-10-30,110,607,17,17,197,329,82,10,4,"2",-0.083016392235267
2012-10-31,93,521,36,24,169,283,69,9,2,"3",1.3188160928612
2012-11-01,75,376,21,19,131,171,74,4,3,"4",-1.66425925396505
2012-11-02,99,541,29,16,169,298,75,7,3,"3",-0.272230454812327
2012-11-03,88,481,26,10,148,267,66,7,3,"4",-0.812113864646097
2012-11-04,92,514,16,11,151,311,53,4,3,"3",-2.45513730085545
2012-11-05,83,457,21,17,146,256,55,4,4,"4",-1.77318689013094
2012-11-06,94,512,19,24,161,272,80,9,3,"3",0.111246585289881
2012-11-08,122,637,5,4,197,351,90,2,3,"4",-4.27585403222753
2012-11-09,90,476,32,25,168,237,71,5,3,"3",-0.227057090622115
2012-11-11,65,350,15,8,91,209,51,3,3,"2",-3.01861300549585
2012-11-13,100,565,11,21,181,324,61,8,4,"2",-0.949463622468115
2012-11-14,103,557,18,22,193,289,76,8,3,"4",-0.397765301267569
2012-11-15,94,520,30,16,180,275,65,8,2,"4",0.127853795579239
2012-11-16,99,537,20,12,186,281,70,7,2,"3",-1.12938723115244
2012-11-17,86,489,34,20,154,279,57,8,2,"4",0.629843069692496
2012-11-18,96,511,12,22,196,240,76,8,2,"2",-0.8239663039398
2012-11-19,106,583,24,14,181,327,76,8,3,"3",-0.407274843258878
2012-11-20,74,392,26,39,132,194,66,4,3,"4",-0.219815390079344
2012-11-21,113,599,15,14,200,314,85,6,3,"2",-1.70467784715961
2012-11-22,96,524,26,29,186,268,70,8,4,"3",0.551749428876004
2012-11-23,102,564,23,8,199,316,50,4,3,"3",-2.12129425198668
2012-11-24,82,428,24,5,108,247,73,3,2,"2",-2.54270295573633
2012-11-25,107,595,27,15,188,341,67,7,3,"2",-0.468761273786013
2012-11-26,103,585,30,17,183,339,64,10,2,"2",0.840419113554568
2012-11-27,87,510,43,13,156,299,55,12,3,"3",2.20410084690502
2012-11-28,94,518,40,42,175,261,83,11,3,"2",3.24140032002804
2012-11-29,86,522,19,50,164,302,57,14,1,"3",3.17255960517735
2012-11-30,85,479,32,39,135,275,70,8,3,"3",1.52258861237766
2012-12-01,95,534,28,15,167,302,65,10,4,"4",0.589424476497939
2012-12-02,107,581,37,20,217,292,73,8,3,"2",0.842943571028612
2012-12-03,90,525,36,18,149,328,48,6,3,"3",0.00488093452496846
2012-12-04,109,603,19,33,214,315,74,9,4,"4",0.601420948036364
2012-12-05,106,584,25,27,208,306,70,8,4,"3",0.371788292264747
2012-12-06,94,578,30,45,196,343,40,13,4,"4",3.35255826971554
2012-12-07,85,507,31,60,160,297,51,9,2,"3",2.92434604162028
2012-12-08,105,593,22,23,206,324,64,9,3,"3",0.269883268543054
2012-12-10,103,539,30,10,192,270,77,4,2,"2",-1.51513211270319
2012-12-11,91,528,22,50,149,313,66,9,1,"3",1.7404063567825
2012-12-13,116,625,20,6,223,334,69,5,4,"4",-2.11427163954249
2012-12-14,102,590,33,25,198,331,62,13,2,"3",2.4763824093928
2012-12-15,95,533,26,22,180,283,70,11,4,"4",1.15765495213399
2012-12-16,97,549,33,28,189,291,70,12,3,"2",2.31072311369544
2012-12-17,81,464,42,31,139,267,58,9,2,"2",2.12626382211403
2012-12-18,79,471,31,61,143,273,56,9,3,"3",2.97880985970322
2012-12-19,102,561,23,18,196,296,70,8,3,"2",-0.26045307137248
2012-12-20,98,548,25,15,172,310,66,9,3,"3",0.0472732252156299
2012-12-21,94,509,25,6,150,296,63,2,3,"2",-2.74625638715421
2012-12-22,77,450,19,36,149,246,55,11,2,"2",1.42291390217758
2012-12-23,101,583,18,24,186,336,62,11,3,"2",0.698314584736896
2012-12-24,83,463,21,31,145,251,68,9,4,"4",0.634560312761223
2012-12-25,87,515,28,52,153,299,63,11,2,"3",2.93363649551301
2012-12-26,96,553,41,26,196,304,54,11,2,"3",2.44101273114633
2012-12-27,75,418,30,10,122,245,51,5,2,"4",-1.186081362757
2012-12-28,89,545,21,78,158,317,70,15,2,"2",5.16866426233668
2012-12-29,92,533,32,36,157,306,70,13,3,"2",3.0044509078598
2012-12-30,89,504,16,45,177,263,65,10,4,"3",1.37093701364175
2012-12-31,90,505,19,31,170,273,63,8,3,"3",0.163442561924286
2013-01-01,98,539,15,37,176,271,92,13,4,"3",1.85134521837142
2013-01-02,92,528,34,43,168,296,65,10,2,"4",2.54061238549256
2013-01-03,79,459,47,53,133,256,70,12,2,"4",4.66678757200421
2013-01-04,95,523,23,21,192,264,68,10,3,"3",0.561039882768735
2013-01-05,113,608,13,10,190,336,83,7,4,"2",-1.73554937043593
2013-01-06,73,438,44,35,141,254,44,11,2,"3",3.14428759522893
2013-01-07,89,484,27,36,159,247,79,9,3,"2",1.33308040584817
2013-01-08,106,566,24,34,208,265,94,11,3,"2",1.66915376823855
2013-01-09,86,492,20,17,152,286,55,8,3,"2",-0.528017390791538
2013-01-10,93,500,19,27,186,239,75,9,2,"3",0.274638039538709
2013-01-11,92,516,13,25,178,273,66,11,2,"3",0.397610900592979
2013-01-12,96,563,28,26,164,337,62,12,2,"3",1.84662797530269
2013-01-13,90,503,29,21,173,267,64,9,3,"4",0.658190135494773
2013-01-14,89,505,15,19,173,271,61,11,2,"3",0.212894992986068
2013-01-15,90,527,37,29,190,288,49,11,2,"4",2.32027018361367
2013-01-16,96,559,22,26,162,334,63,11,2,"3",1.09137622268427
2013-01-17,98,602,21,58,217,331,55,18,4,"3",5.06654015051641
2013-01-18,101,584,51,51,198,320,67,12,3,"3",4.84199393761981
2013-01-19,91,520,16,43,156,292,72,11,3,"2",1.59106012742206
2013-01-20,85,489,40,52,169,254,67,11,3,"2",3.78603850085747
2013-01-21,91,497,43,14,172,265,60,6,2,"3",0.284260165310802
2013-01-22,80,476,26,32,140,287,50,10,2,"3",1.37324238301722
2013-01-23,92,522,82,25,190,285,48,6,1,"3",3.65366868159267
2013-01-24,84,462,81,7,145,258,60,6,2,"4",2.60228645565434
2013-01-25,85,469,43,42,147,256,67,6,4,"4",1.80924707163319
2013-01-26,90,504,14,13,144,299,61,6,3,"3",-1.83017516568793
2013-01-27,112,607,20,17,198,331,79,7,3,"2",-0.857068140737731
2013-01-28,91,537,22,28,185,298,55,13,3,"2",1.85840535874254
2013-01-29,98,551,31,24,184,297,71,11,3,"2",1.62175009052673
2013-01-30,96,524,25,18,189,273,63,7,3,"3",-0.447436820427929
2013-01-31,95,524,29,16,167,285,73,9,2,"3",0.38587104508006
2013-02-01,87,508,36,45,168,285,56,9,2,"4",2.462556272603
2013-02-02,87,496,20,27,141,297,58,6,2,"3",-0.641480709854499
2013-02-03,87,498,29,30,142,300,56,6,3,"4",0.161212248402676
2013-02-04,86,465,42,10,165,240,60,6,3,"3",-0.00462860746634053
2013-02-05,84,474,37,28,135,277,63,7,3,"4",0.949603365745959
2013-02-06,106,584,15,24,181,325,79,8,3,"3",-0.5019381664378
2013-02-07,91,523,24,41,161,299,64,9,1,"2",1.39229899492676
2013-02-08,84,487,27,78,151,270,66,7,1,"4",2.96245926543937
2013-02-09,88,482,40,17,162,261,59,6,2,"4",0.234551118223514
2013-02-10,104,587,14,16,185,341,62,7,3,"3",-1.3377329614929
2013-02-11,94,522,15,19,160,300,63,6,3,"3",-1.4323587567449
2013-02-12,110,601,16,11,202,333,66,5,4,"2",-2.12608655090926
2013-02-13,84,466,32,1,147,280,40,2,3,"4",-2.52134097445132
2013-02-14,108,591,23,22,178,332,81,7,3,"3",-0.371648548986903
2013-02-15,92,521,28,40,175,291,55,5,3,"3",0.305766178840536
2013-02-16,105,581,11,15,181,328,72,8,4,"3",-1.27624653096577
2013-02-17,93,526,27,19,158,308,61,7,3,"2",-0.250906001454243
2013-02-18,85,486,43,10,173,271,43,7,4,"3",0.395455642925225
2013-02-19,104,558,33,11,183,290,86,9,3,"3",0.397685956446835
2013-02-20,83,472,43,19,136,287,49,4,3,"2",-0.101522244166872
2013-02-21,97,534,25,24,166,297,72,6,3,"3",-0.449704661876467
2013-02-22,89,502,19,17,144,304,54,5,3,"2",-1.58620314107549
2013-02-23,89,495,21,31,157,277,61,5,3,"3",-0.68164268702355
2013-02-24,100,560,13,14,199,305,56,8,3,"3",-1.18864334815797
2013-02-25,97,538,20,16,173,292,74,10,3,"3",0.0756202910179062
2013-02-26,89,496,30,21,154,293,49,2,2,"3",-1.57413161368321
2013-02-27,81,438,33,4,134,250,55,3,2,"2",-1.95786526981092
2013-02-28,82,464,35,34,153,263,49,5,2,"3",0.476217773460484
2013-03-01,78,444,35,27,139,259,47,4,2,"3",-0.234079703066307
2013-03-02,102,552,20,13,189,296,68,6,3,"3",-1.40397416301569
2013-03-03,97,530,26,7,176,299,55,4,2,"3",-1.9626575687335
2013-03-04,93,522,28,5,167,314,42,2,3,"3",-2.58761970390103
2013-03-05,107,586,9,5,194,334,59,3,3,"3",-3.60820546241691
2013-03-06,99,561,5,24,217,305,39,5,2,"4",-2.1994254207301
2013-03-07,109,628,49,44,216,350,63,10,1,"2",3.66057871025608
2013-03-08,108,583,6,6,202,311,71,6,3,"3",-2.7796898958315
2013-03-09,103,578,24,20,190,328,60,6,3,"2",-0.738593434653609
2013-03-10,91,514,44,21,178,289,48,6,2,"4",0.736540392336771
2013-03-11,110,615,32,11,195,361,60,4,3,"3",-1.3186012937295
2013-03-12,93,545,15,11,174,336,36,6,3,"3",-1.86806930140844
2013-03-13,102,590,2,9,191,356,44,6,3,"2",-2.90043244336416
2013-03-14,94,543,21,28,199,293,52,10,3,"2",0.800219608458588
2013-03-15,99,544,21,10,172,310,62,5,2,"3",-1.82538286676534
2013-03-16,92,509,21,8,177,282,50,4,3,"3",-2.26336125287742
2013-03-17,109,601,1,9,205,339,57,4,4,"3",-3.62956744370192
2013-03-18,100,526,40,11,196,263,67,4,4,"2",-0.750333290166528
2013-03-19,91,513,3,14,186,283,44,5,2,"4",-2.88613060245027
2013-03-20,102,568,2,8,195,325,49,3,3,"3",-3.94204851128568
2013-03-21,89,495,2,13,147,290,58,5,3,"3",-3.01162792097858
2013-03-22,98,534,3,4,172,305,58,4,4,"3",-3.75981953322589
2013-03-23,77,425,1,2,135,252,39,1,4,"3",-4.99796642012109
2013-03-24,85,503,15,21,162,304,37,7,2,"4",-0.99438037063282
2013-03-25,93,507,5,4,175,281,52,3,4,"4",-3.94680328228134
2013-03-26,94,523,1,13,164,301,58,5,4,"3",-3.08266142142395
2013-03-27,86,492,3,10,141,308,44,4,4,"3",-3.43303662472823
2013-03-28,101,551,1,2,212,293,47,4,3,"3",-4.01081417028252
2013-03-29,100,537,2,3,195,286,56,2,3,"3",-4.54341835164659
2013-03-30,103,554,1,11,183,304,67,4,3,"2",-3.52063980753603
2013-03-31,42,232,3,2,63,145,25,1,1,"3",-4.85589941923035
2013-04-01,102,537,2,3,152,309,76,2,3,"2",-4.54341835164659
2013-04-02,83,458,17,10,143,264,52,4,3,"2",-2.43856761849302
2013-04-03,106,561,20,9,189,299,73,2,2,"3",-2.93803243513224
2013-04-04,78,427,22,9,113,254,60,4,3,"3",-2.13786393434911
2013-04-05,95,522,23,36,150,299,74,5,3,"2",-0.267256595718094
2013-04-06,96,510,23,10,189,257,65,4,4,"3",-2.01236661582079
2013-04-07,100,530,34,15,202,252,76,7,4,"2",0.0284732293315904
2013-04-08,99,520,23,16,179,264,78,5,3,"3",-1.35653295737694
2013-04-09,63,390,56,161,171,166,54,7,1,"2",9.54292767923938
2013-04-10,100,561,10,8,168,338,55,5,4,"3",-2.71567900783032
2013-04-11,102,559,33,10,188,308,63,6,4,"3",-0.643930111474687
2013-04-12,104,587,22,20,191,331,66,9,4,"2",0.106491814294227
2013-04-13,93,513,21,74,178,267,68,3,3,"2",1.00219999065059
2013-04-14,100,568,24,24,192,326,51,6,3,"3",-0.520738162321839
2013-04-15,97,555,34,19,194,310,51,8,3,"3",0.575379251609554
2013-04-16,106,573,22,17,206,291,76,8,2,"3",-0.385950389900794
2013-04-17,84,452,100,14,176,214,63,8,1,"4",4.99127119058939
2013-04-18,100,569,39,54,205,294,70,11,2,"4",3.82393263657798
2013-04-19,111,621,29,16,208,353,60,6,2,"3",-0.60128120475852
2013-04-20,68,383,28,37,114,223,46,2,3,"2",-0.844777525246872
2013-04-21,79,447,20,21,114,276,58,6,3,"2",-0.968263618352154
2013-04-22,83,459,28,11,157,255,47,4,3,"3",-1.60273529551099
2013-04-23,93,529,17,43,169,297,64,7,2,"2",0.345890628082659
2013-04-24,105,594,27,30,190,330,74,11,4,"3",1.6643989972429
